Date,asset_return,asset_name,price,HICP,HICP_YoY,HICP_MoM,HICP_12m_avg,high_inflation,roll_corr_12m
2007-04-30,0.0505401945099639,Euro Stoxx 50,4392.33984375,68.55,1.9330855018587332,0.6312389900176019,2.053676630136384,0,
2007-05-31,0.0273908811416181,Euro Stoxx 50,4512.64990234375,68.71,1.883155397390257,0.2334062727935792,2.000309297158189,0,
2007-06-30,-0.0050701657136346,Euro Stoxx 50,4489.77001953125,68.78,1.9113942806341824,0.1018774559743862,1.9533465824635945,0,
2007-07-31,-0.0387726046919379,Euro Stoxx 50,4315.68994140625,68.62,1.794985907135449,-0.2326257633032846,1.8964323392429725,0,
2007-08-31,-0.0048960613712705,Euro Stoxx 50,4294.56005859375,68.67,1.7785682525566893,0.0728650539201458,1.8512887624731669,0,
2007-09-30,0.020293091994221,Euro Stoxx 50,4381.7099609375,68.93,2.1639247072773093,0.3786223969710178,1.881998038270717,1,
2007-10-31,0.0246661871937035,Euro Stoxx 50,4489.7900390625,69.27,2.5766326077298896,0.4932540258232754,1.9612772416613005,1,
2007-11-30,-0.0211234474050825,Euro Stoxx 50,4394.9501953125,69.65,3.1088082901554515,0.5485780280063635,2.06451088882388,1,
2007-12-31,0.0010853409752715,Euro Stoxx 50,4399.72021484375,69.92,3.1116354519982403,0.3876525484565629,2.163485169375816,1,
2008-01-31,-0.1379451729607718,Euro Stoxx 50,3792.800048828125,69.68,3.2755298651252485,-0.3432494279176135,2.2817056533053344,1,
2008-02-29,-0.0180078169027728,Euro Stoxx 50,3724.5,69.92,3.3249593616077933,0.344431687715252,2.4019553280995605,1,
2008-03-31,-0.025893392779232,Euro Stoxx 50,3628.06005859375,70.61,3.6553141514973575,0.9868421052631636,2.543166147913883,1,-0.4711846502486923
2008-04-30,0.0542879549281338,Euro Stoxx 50,3825.02001953125,70.84,3.3406272793581326,0.3257328990228014,2.6604612960388336,1,-0.22833349639569145
2008-05-31,-0.0123319411752466,Euro Stoxx 50,3777.85009765625,71.28,3.7403580264881553,0.6211180124223503,2.8152281817969915,1,-0.14136025923377574
2008-06-30,-0.1125084447702654,Euro Stoxx 50,3352.81005859375,71.56,4.041872637394595,0.3928170594837299,2.992768044860359,1,-0.32773668679473456
2008-07-31,0.0044768446477163,Euro Stoxx 50,3367.820068359375,71.45,4.124162051879909,-0.1537171604248155,3.1868660569223977,1,-0.3367278873772192
2008-08-31,-0.0006503273638196,Euro Stoxx 50,3365.6298828125,71.35,3.9027231687782,-0.1399580125962307,3.363878966607523,1,-0.31903267655982914
2008-09-30,-0.0972863752228772,Euro Stoxx 50,3038.199951171875,71.49,3.7139126650224794,0.1962158374211542,3.4930446297529545,1,-0.2728800281914876
2008-10-31,-0.1469422515243119,Euro Stoxx 50,2591.760009765625,71.51,3.2337231124585086,0.0279759406910162,3.547802171813672,0,0.0421219432578743
2008-11-30,-0.0622935574912567,Euro Stoxx 50,2430.31005859375,71.17,2.182340272792538,-0.4754579779051915,3.470596503700096,0,0.11827961214971411
2008-12-31,0.0087107905430179,Euro Stoxx 50,2451.47998046875,71.08,1.659038901601817,-0.1264577771532993,3.349546791167061,0,-0.07197051984742488
2009-01-31,-0.0874981650712828,Euro Stoxx 50,2236.97998046875,70.5,1.176808266360485,-0.8159819921215505,3.17465332460333,0,0.08719754432483
2009-02-28,-0.1165634034620912,Euro Stoxx 50,1976.22998046875,70.79,1.2442791762013794,0.4113475177305092,3.001263309152796,0,0.23388054412415318
2009-03-31,0.0480206773916263,Euro Stoxx 50,2071.1298828125,71.05,0.6231411981305834,0.3672835146206976,2.748582229705565,0,-0.05033829413455993
2009-04-30,0.1468812784763751,Euro Stoxx 50,2375.340087890625,71.3,0.6493506493506329,0.3518648838845895,2.52430917720494,0,-0.3744864498333103
2009-05-31,0.0319532780719207,Euro Stoxx 50,2451.239990234375,71.34,0.0841750841750865,0.056100981767182,2.2196272653455176,0,-0.466057303134706
2009-06-30,-0.0202142789059945,Euro Stoxx 50,2401.68994140625,71.48,-0.1117942984907749,0.1962433417437736,1.873488354021737,0,-0.3717168120116019
2009-07-31,0.0984473213339971,Euro Stoxx 50,2638.1298828125,71.01,-0.6158152554233687,-0.6575265808617781,1.4784902450797972,0,-0.5720742625452444
2009-08-31,0.0500279480056045,Euro Stoxx 50,2770.110107421875,71.25,-0.1401541695865371,0.3379805661174462,1.141583800216069,0,-0.7144027868911126
2009-09-30,0.0370092781207311,Euro Stoxx 50,2872.6298828125,71.26,-0.3217233179465539,0.0140350877193107,0.8052808016353165,0,-0.7045201948304263
2009-10-31,-0.0449517995983781,Euro Stoxx 50,2743.5,71.42,-0.1258565235631392,0.2245298905416692,0.5253158319668457,0,-0.4834121766589879
2009-11-30,0.0195917623473664,Euro Stoxx 50,2797.25,71.51,0.477729380356906,0.1260151218146266,0.3832649242638763,1,-0.40606059867982797
2009-12-31,0.060412902041067,Euro Stoxx 50,2966.239990234375,71.73,0.9144625773776172,0.3076492798210095,0.321216897245193,1,-0.3936975881673872
2010-01-31,-0.0638552216722049,Euro Stoxx 50,2776.830078125,71.15,0.9219858156028548,-0.8085877596542557,0.2999816930153905,1,-0.33884947545971944
2010-02-28,-0.0174155803780867,Euro Stoxx 50,2728.469970703125,71.37,0.8193247633846656,0.3092059030217919,0.2645688252806644,1,-0.12523885625877182
2010-03-31,0.0742870339723831,Euro Stoxx 50,2931.159912109375,72.16,1.5622800844475648,1.1069076642846951,0.3428303991404128,1,0.014705220448018065
2010-04-30,-0.0389947352293192,Euro Stoxx 50,2816.860107421875,72.45,1.6129032258064502,0.4018847006652004,0.4231264471783976,1,-0.2444856677286681
2010-05-31,-0.0733441100294257,Euro Stoxx 50,2610.260009765625,72.54,1.6820857863750982,0.1242236024844745,0.5562856723617319,1,-0.3804146765179093
2010-06-30,-0.0141518244420282,Euro Stoxx 50,2573.320068359375,72.54,1.4829322887520924,0.0,0.6891795546319708,1,-0.4504365816025009
2010-07-31,0.0656038968080567,Euro Stoxx 50,2742.139892578125,72.23,1.718067877763696,-0.4273504273504258,0.8836698157308929,1,-0.1084208994650392
2010-08-31,-0.0434660323963957,Euro Stoxx 50,2622.949951171875,72.37,1.5719298245614022,0.1938252803544315,1.026343481909888,1,-0.05171044448642737
2010-09-30,0.0476371846576981,Euro Stoxx 50,2747.89990234375,72.6,1.88043783328653,0.3178112477545847,1.2098569111793116,1,0.20847548931594856
2010-10-31,0.035332468918469,Euro Stoxx 50,2844.989990234375,72.81,1.9462335480257664,0.2892561983471209,1.3825310838117204,1,0.11519896591106549
2010-11-30,-0.0681900465962687,Euro Stoxx 50,2650.989990234375,72.88,1.915815969794421,0.0961406400219688,1.5023716329315135,1,0.06980890154919013
2010-12-31,0.0588648200872039,Euro Stoxx 50,2807.0400390625,73.32,2.216645754914248,0.6037321624588365,1.6108868977262325,1,0.39778292670167903
2011-01-31,0.0522222133315057,Euro Stoxx 50,2953.6298828125,72.8,2.319044272663384,-0.7092198581560183,1.72730843581461,1,0.3554161330671476
2011-02-28,0.0201312308709125,Euro Stoxx 50,3013.090087890625,73.11,2.437999159310622,0.4258241758241743,1.86219796880844,1,0.3460761575198004
2011-03-31,-0.0339120878568829,Euro Stoxx 50,2910.909912109375,74.09,2.674611973392471,1.340445903433185,1.954892292887182,1,0.27817537419673666
2011-04-30,0.0344703515121544,Euro Stoxx 50,3011.25,74.51,2.843340234644587,0.5668781212039509,2.05742871029036,1,0.2799649393739327
2011-05-31,-0.0637111158675799,Euro Stoxx 50,2819.39990234375,74.52,2.7295285359801413,0.0134210173130977,2.1447156060907804,1,-0.038373168190085065
2011-06-30,0.0103320309151282,Euro Stoxx 50,2848.530029296875,74.51,2.7157430383236925,-0.013419216317756,2.247449835221747,1,-0.10591643940247039
2011-07-31,-0.0625445090193946,Euro Stoxx 50,2670.3701171875,74.09,2.5751072961373467,-0.5636827271507161,2.3188697867528845,1,-0.04350997430382856
2011-08-31,-0.1379172260399589,Euro Stoxx 50,2302.080078125,74.22,2.556307862373908,0.1754622756107382,2.4009012899039264,1,-0.28058266179451
2011-09-30,-0.0531780658626497,Euro Stoxx 50,2179.659912109375,74.77,2.988980716253442,0.7410401509027276,2.4932798634845024,1,-0.23476653537198455
2011-10-31,0.0943083172983707,Euro Stoxx 50,2385.219970703125,75.03,3.0490317264112,0.3477330480139207,2.585179711683289,1,0.13165235571294853
2011-11-30,-0.0229706441064002,Euro Stoxx 50,2330.429931640625,75.09,3.032381997804623,0.0799680127948843,2.678226880684139,1,-0.0725020258032804
2011-12-31,-0.0059559322612753,Euro Stoxx 50,2316.550048828125,75.34,2.755046372067671,0.3329338127580294,2.7230935987802574,1,0.12705875894449492
2012-01-31,0.0432150660124492,Euro Stoxx 50,2416.659912109375,74.74,2.664835164835156,-0.7963897000265563,2.7519095064612387,0,0.33380027608808593
2012-02-29,0.0394967429360744,Euro Stoxx 50,2512.110107421875,75.11,2.7356038845575137,0.4950495049504955,2.776709900231813,0,0.4621495340056959
2012-03-31,-0.0138648692277049,Euro Stoxx 50,2477.280029296875,76.08,2.685922526656759,1.2914392224737004,2.7776524463371697,0,0.4481786879898065
2012-04-30,-0.0689668086109515,Euro Stoxx 50,2306.429931640625,76.43,2.5768353241175657,0.4600420609884414,2.7554437037932518,0,0.47794449659260196
2012-05-31,-0.081290130544312,Euro Stoxx 50,2118.93994140625,76.33,2.428878153515845,-0.1308386759126145,2.73038950525456,0,0.5437024282666945
2012-06-30,0.0687985659471439,Euro Stoxx 50,2264.719970703125,76.27,2.3620990471077574,-0.0786060526660636,2.7009191726532324,0,0.2632813038238933
2012-07-31,0.0269348973776486,Euro Stoxx 50,2325.719970703125,75.87,2.4024834660548056,-0.5244526025960261,2.686533853479687,0,0.15233174047632606
2012-08-31,0.0494427496357656,Euro Stoxx 50,2440.7099609375,76.16,2.6138507140932354,0.3822327665743863,2.691329091122965,0,0.036430692765229776
2012-09-30,0.0055516833400885,Euro Stoxx 50,2454.260009765625,76.72,2.6079978601043274,0.7352941176470562,2.659580519777205,0,0.19613567003310847
2012-10-31,0.0201200698442769,Euro Stoxx 50,2503.639892578125,76.9,2.49233639877382,0.2346193952033504,2.61318924247409,0,-0.13063411810835387
2012-11-30,0.0286023991046628,Euro Stoxx 50,2575.25,76.74,2.1973631642029368,-0.2080624187256297,2.543604339673949,0,-0.0792653661628326
2012-12-31,0.0200369275434424,Euro Stoxx 50,2626.85009765625,77.02,2.2298911600743265,0.3648683867604863,2.4998414053411704,0,-0.0645501622558177
2013-01-31,0.0289814340302194,Euro Stoxx 50,2702.97998046875,76.22,1.980198019801982,-1.0386912490262246,2.44278830992174,0,-0.188824867497808
2013-02-28,-0.0256864394639668,Euro Stoxx 50,2633.550048828125,76.5,1.850619091998396,0.3673576489110486,2.36903957720848,0,-0.09976840275841786
2013-03-31,-0.0036187006588751,Euro Stoxx 50,2624.02001953125,77.4,1.735015772870674,1.176470588235312,2.289797347726306,0,-0.005163146598077182
2013-04-30,0.0335287001676407,Euro Stoxx 50,2712.0,77.33,1.1775480832133756,-0.0904392764857986,2.173190077650957,0,0.009664197677597606
2013-05-31,0.0212536477057982,Euro Stoxx 50,2769.639892578125,77.41,1.414908947988991,0.1034527350316727,2.088692643857053,0,0.23899829209854334
2013-06-30,-0.0603146297593227,Euro Stoxx 50,2602.590087890625,77.5,1.61269175298282,0.1162640485725452,2.0262420360133078,0,0.310003055320888
2013-07-31,0.0636134807488295,Euro Stoxx 50,2768.14990234375,77.08,1.5948332674311283,-0.54193548387097,1.958937852794668,0,0.13322400677717725
2013-08-31,-0.0168992962110333,Euro Stoxx 50,2721.3701171875,77.18,1.3392857142857206,0.1297353399066114,1.8527241028107084,0,0.08224996266875605
2013-09-30,0.0631225367219736,Euro Stoxx 50,2893.14990234375,77.55,1.0818561001042726,0.4793988079813349,1.7255456228107038,0,-0.10013356898404176
2013-10-31,0.0604185938262371,Euro Stoxx 50,3067.949951171875,77.46,0.728218465539654,-0.1160541586073593,1.5785357950411896,0,-0.321993401072868
2013-11-30,0.0060919968394892,Euro Stoxx 50,3086.639892578125,77.39,0.8470158978368669,-0.090369222824671,1.4660068561773505,0,-0.325952874932993
2013-12-31,0.0046296424460983,Euro Stoxx 50,3100.929931640625,77.67,0.84393663983382,0.3618038506266963,1.3505106461573082,0,-0.3423109144202112
2014-01-31,-0.0280464159527498,Euro Stoxx 50,3013.9599609375,76.8,0.7609551298871642,-1.1201235998455017,1.2489070719977402,0,-0.2861560455591967
2014-02-28,0.0448811600964911,Euro Stoxx 50,3149.22998046875,77.04,0.7058823529411784,0.3125000000000044,1.153512343742972,0,-0.2503573829919485
2014-03-31,0.0039279815269823,Euro Stoxx 50,3161.60009765625,77.76,0.4651162790697771,0.9345794392523256,1.0476873859262306,0,-0.12838836004146487
2014-04-30,0.0116364479331676,Euro Stoxx 50,3198.389892578125,77.88,0.7112375533428139,0.1543209876543105,1.0088281751036838,0,-0.13553574957206305
2014-05-31,0.0144479587011439,Euro Stoxx 50,3244.60009765625,77.79,0.4908926495285071,-0.1155624036979885,0.9318268168986436,0,-0.15370515075401445
2014-06-30,-0.0050422569590911,Euro Stoxx 50,3228.239990234375,77.88,0.4903225806451639,0.1156961048977889,0.8382960525371722,0,0.3187760551455872
2014-07-31,-0.0349199504404149,Euro Stoxx 50,3115.510009765625,77.37,0.376232485729111,-0.6548536209553091,0.7367459873953375,0,0.19871659288592547
2014-08-31,0.018334036118591,Euro Stoxx 50,3172.6298828125,77.46,0.3627882871209964,0.1163241566498607,0.6553712017982771,0,0.47876276815252405
2014-09-30,0.0167999580149182,Euro Stoxx 50,3225.929931640625,77.8,0.3223726627981982,0.4389362251484785,0.5920809153561043,0,0.1791199612911001
2014-10-31,-0.0349077213912019,Euro Stoxx 50,3113.320068359375,77.75,0.3743867802737055,-0.0642673521850878,0.5625949415839419,0,0.191764252505971
2014-11-30,0.0442003585432082,Euro Stoxx 50,3250.929931640625,77.61,0.2842744540638264,-0.1800643086816711,0.5156998212695219,0,-0.02578593259722309
2014-12-31,-0.0353683354875397,Euro Stoxx 50,3135.949951171875,77.54,-0.1673747907815048,-0.0901945625563671,0.4314238687182448,0,0.2827632294090738
2015-01-31,0.068716017025032,Euro Stoxx 50,3351.43994140625,76.34,-0.5989583333333215,-1.5475883415011604,0.3180977467832043,0,-0.19494429069578617
2015-02-28,0.0738667745571699,Euro Stoxx 50,3599.0,76.81,-0.2985462097611635,0.615666753995292,0.2343953665580091,0,-0.49401321710871204
2015-03-31,0.027335338375243,Euro Stoxx 50,3697.3798828125,77.71,-0.0643004115226442,1.1717224319749864,0.1902773090086407,0,-0.5012659414588929
2015-04-30,-0.022121014749412,Euro Stoxx 50,3615.590087890625,78.04,0.2054442732408956,0.4246557714580046,0.1481278690001475,1,-0.538813193306809
2015-05-31,-0.0123935671645489,Euro Stoxx 50,3570.780029296875,78.26,0.6041907700218507,0.2819067145053866,0.1575693790412594,1,-0.5888620852200278
2015-06-30,-0.0410218437615698,Euro Stoxx 50,3424.300048828125,78.27,0.500770416024654,0.0127779197546473,0.1584400319895503,1,-0.6282044934249584
2015-07-31,0.0515112256703351,Euro Stoxx 50,3600.68994140625,77.79,0.5428460643660316,-0.6132617861249412,0.1723244968759603,1,-0.46239953756658564
2015-08-31,-0.09194350637824,Euro Stoxx 50,3269.6298828125,77.79,0.4260263361735239,0.0,0.1775943342970043,1,-0.49845128197405364
2015-09-30,-0.0516755617587402,Euro Stoxx 50,3100.669921875,77.96,0.2056555269922766,0.2185370870291691,0.1678679063131775,1,-0.5001485506094595
2015-10-31,0.1024165959599203,Euro Stoxx 50,3418.22998046875,78.05,0.385852090032146,0.1154438173422311,0.1688233487930475,1,-0.32550236942242894
2015-11-30,0.0258086703373385,Euro Stoxx 50,3506.449951171875,77.72,0.1417343125885928,-0.4228058936579071,0.1569450036701114,0,-0.3502904049279864
2015-12-31,-0.0623051729656404,Euro Stoxx 50,3287.97998046875,77.73,0.2450348207376773,0.0128667009778649,0.1913124712967099,1,-0.42987515381189134
2016-01-31,-0.0738720716126433,Euro Stoxx 50,3045.090087890625,76.58,0.3143830233167444,-1.4794802521549075,0.2674242510175488,1,-0.30316442303268837
2016-02-29,-0.0326230374220025,Euro Stoxx 50,2945.75,76.71,-0.1301913813305688,0.1697571167406542,0.2814538200534316,0,0.025655338570963138
2016-03-31,0.0200899369059237,Euro Stoxx 50,3004.929931640625,77.67,-0.0514734268433847,1.251466562377801,0.28252273544337,0,0.047081159766694324
2016-04-30,0.0077472785810233,Euro Stoxx 50,3028.2099609375,77.84,-0.2562788313685282,0.2188747264066037,0.2440458100592513,0,-0.03098160595713138
2016-05-31,0.0116471512828426,Euro Stoxx 50,3063.47998046875,78.16,-0.1277791975466513,0.4110996916752318,0.1830483127618761,0,-0.078909954372334
2016-06-30,-0.06487393144445,Euro Stoxx 50,2864.739990234375,78.3,0.0383288616328192,0.1791197543500544,0.1445115165625565,0,0.018061996702551698
2016-07-31,0.0439900374766437,Euro Stoxx 50,2990.760009765625,77.92,0.1671165959634901,-0.485312899105994,0.1132007275290114,1,-0.15528520983322525
2016-08-31,0.0108232933907028,Euro Stoxx 50,3023.1298828125,77.97,0.2313922097956,0.0641683778234147,0.0969812169975177,1,0.062266878515141025
2016-09-30,-0.0069100215299683,Euro Stoxx 50,3002.239990234375,78.27,0.3976398152898852,0.3847633705271303,0.1129799076889851,1,0.0913978312513127
