Date,asset_return,asset_name,price,HICP,HICP_YoY,HICP_MoM,HICP_12m_avg,high_inflation,roll_corr_12m
2016-10-31,0.0176568195540844,Euro Stoxx 50,3055.25,78.45,0.5124919923126248,0.229973169796871,0.123533232879025,1,-0.08525318290139001
2016-11-30,-0.0011913567066933,Euro Stoxx 50,3051.610107421875,78.17,0.5790015440041207,-0.3569152326322489,0.159972168830319,1,-0.0441322285602551
2016-12-31,0.0782897892257985,Euro Stoxx 50,3290.52001953125,78.58,1.0935288820275169,0.5244978892158025,0.230680007271139,1,0.4078106697958614
2017-01-31,-0.018185602134446,Euro Stoxx 50,3230.679931640625,77.91,1.7367458866544672,-0.8526342580809421,0.3492102458826159,1,0.18905115050342788
2017-02-28,0.0275267676349755,Euro Stoxx 50,3319.610107421875,78.21,1.9554165037152904,0.3850596842510656,0.5230109029697708,1,0.1837290364460626
2017-03-31,0.0546208194189314,Euro Stoxx 50,3500.929931640625,78.87,1.5449980687524123,0.8438818565400963,0.6560501942694207,1,0.3169839118167758
2017-04-30,0.0167555927697502,Euro Stoxx 50,3559.590087890625,79.31,1.8884892086330929,0.557880055788007,0.8347808642695558,1,0.30108743218536005
2017-05-31,-0.0014046561195373,Euro Stoxx 50,3554.590087890625,79.25,1.394575230296824,-0.0756525028369758,0.961643733256512,1,0.28685564004495373
2017-06-30,-0.0317083551946237,Euro Stoxx 50,3441.8798828125,79.32,1.3026819923371624,0.0883280757097759,1.0670064941485409,1,-0.030265541873791588
2017-07-31,0.0021732962404437,Euro Stoxx 50,3449.360107421875,78.96,1.3347022587268942,-0.4538577912254204,1.1643052993788243,1,0.09390885968206894
2017-08-31,-0.0080855972847658,Euro Stoxx 50,3421.469970703125,79.17,1.539053482108499,0.265957446808529,1.2732770720715658,1,0.06526005947738046
2017-09-30,0.0506741629877565,Euro Stoxx 50,3594.85009765625,79.49,1.5587070397342415,0.4041935076417813,1.3700326741085955,1,0.012701082850373843
2017-10-31,0.0220036583909843,Euro Stoxx 50,3673.949951171875,79.53,1.3766730401529648,0.0503207950685702,1.4420477614286238,0,0.02715205630617454
2017-11-30,-0.0283128569832779,Euro Stoxx 50,3569.929931640625,79.36,1.5223231418702854,-0.2137558154155727,1.5206578945841376,1,-0.1343645000035912
2017-12-31,-0.0184793460841982,Euro Stoxx 50,3503.9599609375,79.64,1.3489437515907363,0.3528225806451734,1.541942467047739,0,0.3259217475624659
2018-01-31,0.0300602972919867,Euro Stoxx 50,3609.2900390625,78.92,1.2963676036452432,-0.9040683073832212,1.5052442767969705,0,0.3328723072530237
2018-02-28,-0.0471921281696836,Euro Stoxx 50,3438.9599609375,79.09,1.1251758087201358,0.2154080081094855,1.4360575522140409,0,0.4573333963320965
2018-03-31,-0.0225242404149373,Euro Stoxx 50,3361.5,79.97,1.3947001394700065,1.112656467315709,1.4235327247738403,0,0.4316252507871574
2018-04-30,0.0520660477558381,Euro Stoxx 50,3536.52001953125,80.29,1.2356575463371655,0.4001500562711202,1.3691300862491798,0,0.18083251819616408
2018-05-31,-0.0367225737364025,Euro Stoxx 50,3406.64990234375,80.79,1.94321766561516,0.6227425582264301,1.4148502891923749,1,-0.14182446739346435
2018-06-30,-0.0032435985511448,Euro Stoxx 50,3395.60009765625,80.88,1.9667170953101327,0.1113999257333686,1.4701865477734557,1,-0.17132388335797735
2018-07-31,0.0382524116039986,Euro Stoxx 50,3525.489990234375,80.7,2.20364741641339,-0.2225519287833766,1.5425986442473305,1,0.08069329461563537
2018-08-31,-0.0376089815197037,Euro Stoxx 50,3392.89990234375,80.82,2.084122773777941,0.148698884758347,1.5880210852197838,1,-0.06906801264839074
2018-09-30,0.0018568330954216,Euro Stoxx 50,3399.199951171875,81.14,2.0757327965782,0.3959415986142245,1.63110656495678,1,-0.03957199604919415
2018-10-31,-0.0593345329205236,Euro Stoxx 50,3197.510009765625,81.34,2.275870740601027,0.2464875523786158,1.7060397066607855,1,-0.17280027869904474
2018-11-30,-0.0076247226368846,Euro Stoxx 50,3173.1298828125,80.89,1.927923387096775,-0.5532333415293911,1.7398397270963262,1,-0.19421258749406672
2018-12-31,-0.0588062450662222,Euro Stoxx 50,2986.530029296875,80.85,1.5193370165745843,-0.0494498701940959,1.75403916584498,0,-0.13881008651024132
2019-01-31,0.0578932408673809,Euro Stoxx 50,3159.429931640625,80.01,1.38114546376078,-1.0389610389610282,1.7611039875212748,0,-0.16741540450307696
2019-02-28,0.0439414961334205,Euro Stoxx 50,3298.260009765625,80.27,1.491971172082418,0.324959380077483,1.791670267801465,0,-0.42457287184149733
2019-03-31,0.0162054995705669,Euro Stoxx 50,3351.7099609375,81.09,1.4005251969488652,1.02155226111873,1.7921556892580366,0,-0.5182597547399692
2019-04-30,0.0486050875966703,Euro Stoxx 50,3514.6201171875,81.67,1.7187694607049495,0.7152546553212513,1.832415015455352,0,-0.4211776390541576
2019-05-31,-0.0666331431956522,Euro Stoxx 50,3280.429931640625,81.78,1.2253991830672106,0.1346883800661169,1.7725968085763562,0,-0.10460949380903262
2019-06-30,0.0589130125602075,Euro Stoxx 50,3473.68994140625,81.91,1.2734915924826895,0.15896307165566,1.7148280166740693,0,-0.2240221914814043
2019-07-31,-0.0019690426795061,Euro Stoxx 50,3466.85009765625,81.52,1.016109045848812,-0.4761323403735806,1.6158664857936875,0,-0.30798789052135894
2019-08-31,-0.0115638365551852,Euro Stoxx 50,3426.760009765625,81.64,1.0146003464489128,0.1472031403336737,1.526739616849602,0,-0.18138863138649094
2019-09-30,0.0416398992049662,Euro Stoxx 50,3569.449951171875,81.82,0.8380576780872451,0.2204801567858849,1.4236000236420228,0,-0.2845386574615382
2019-10-31,0.0097942151916214,Euro Stoxx 50,3604.409912109375,81.93,0.7253503811162965,0.1344414568565266,1.2943899936849614,0,0.0034197582515331556
2019-11-30,0.0275135648923983,Euro Stoxx 50,3703.580078125,81.67,0.964272468784766,-0.3173440742097022,1.2140857504922942,0,0.06798029944415762
2019-12-31,0.0121206755709872,Euro Stoxx 50,3748.469970703125,81.93,1.3358070500927743,0.3183543528835653,1.19879158661881,1,0.28554205810669314
2020-01-31,-0.0286943898268909,Euro Stoxx 50,3640.909912109375,81.1,1.3623297087863806,-1.0130599292078712,1.19722360703761,1,0.15336491237579367
2020-02-29,-0.0855335422717388,Euro Stoxx 50,3329.489990234375,81.25,1.2208795315809209,0.1849568434032056,1.1746326369958184,1,0.023319836127944547
2020-03-31,-0.1629649254036141,Euro Stoxx 50,2786.89990234375,81.69,0.7399186089530163,0.54153846153846,1.1195820879961644,0,0.2977676982863736
2020-04-30,0.0506046267317568,Euro Stoxx 50,2927.929931640625,81.93,0.3183543528835653,0.2937936099890015,1.0028808290110491,0,-0.11991203159495728
2020-05-31,0.0417598857848138,Euro Stoxx 50,3050.199951171875,81.85,0.0855955001222819,-0.0976443305260699,0.9078971887656384,0,-0.19448910684391627
2020-06-30,0.060281332414571,Euro Stoxx 50,3234.070068359375,82.13,0.2685874740568916,0.3420891875381748,0.8241551788968219,0,-0.4007769784221564
2020-07-31,-0.018475171760985,Euro Stoxx 50,3174.320068359375,81.84,0.3925417075564263,-0.3530987458906565,0.7721912340391232,0,-0.37179292104096184
2020-08-31,0.0309325900639247,Euro Stoxx 50,3272.510009765625,81.5,-0.1714845663890241,-0.4154447702834796,0.6733508246359617,0,-0.39553882027188614
2020-09-30,-0.0241099040517223,Euro Stoxx 50,3193.610107421875,81.56,-0.3177707162063004,0.0736196319018445,0.5770317917781663,0,-0.3312253294093123
2020-10-31,-0.0737097324239144,Euro Stoxx 50,2958.2099609375,81.71,-0.2685219089466728,0.1839136831780274,0.4942091009395855,0,-0.1913431359040953
2020-11-30,0.1806261506724367,Euro Stoxx 50,3492.5400390625,81.43,-0.2938655565078885,-0.342675315138885,0.3893642654985309,0,-0.3999779070516074
2020-12-31,0.0226339706757789,Euro Stoxx 50,3571.590087890625,81.7,-0.2807274502624191,0.3315731302959479,0.2546530571355981,0,-0.4812628856239766
2021-01-31,-0.0252408995058045,Euro Stoxx 50,3481.43994140625,81.84,0.912453760789167,0.1713586291309576,0.217163394802497,1,-0.5127314594049736
2021-02-28,0.0445218078176559,Euro Stoxx 50,3636.43994140625,82.01,0.9353846153846268,0.2077223851417509,0.1933721517861392,1,-0.30907210346332015
2021-03-31,0.0777601236614675,Euro Stoxx 50,3919.2099609375,82.78,1.334312645366631,0.9389098890379088,0.2429049881539404,1,0.06115229979709495
2021-04-30,0.0141686793640398,Euro Stoxx 50,3974.739990234375,83.25,1.6111314536799703,0.5677699927518765,0.3506364132203075,1,0.008854914138410415
2021-05-31,0.016282818715724,Euro Stoxx 50,4039.4599609375,83.47,1.9792302993280495,0.2642642642642689,0.5084393131541215,1,-0.010859684621323551
2021-06-30,0.0061493586100207,Euro Stoxx 50,4064.300048828125,83.69,1.89942773651528,0.2635677488918242,0.6443426683589872,1,-0.027488204778528227
2021-07-31,0.0061511206602988,Euro Stoxx 50,4089.300048828125,83.61,2.162756598240456,-0.0955908710718156,0.7918605759159897,1,-0.07745823561389566
2021-08-31,0.0261927728811608,Euro Stoxx 50,4196.41015625,83.9,2.944785276073625,0.3468484631025115,1.0515497294545435,1,-0.04879736800073008
2021-09-30,-0.03534689713399,Euro Stoxx 50,4048.080078125,84.3,3.3594899460519745,0.4767580452920139,1.3579881179760669,1,-0.27350069711658054
2021-10-31,0.0500187685423789,Euro Stoxx 50,4250.56005859375,85.02,4.050911761106346,0.8540925266903976,1.717940923813818,1,-0.43458107297594567
2021-11-30,-0.0441118340678221,Euro Stoxx 50,4063.06005859375,85.4,4.875353063981325,0.4469536579628341,2.148709142187919,1,-0.35186214321001313
2021-12-31,0.0598095430834235,Euro Stoxx 50,4306.06982421875,85.76,4.969400244798039,0.4215456674472984,2.586219783442958,1,-0.10307863009889559
2022-01-31,-0.0305312574875287,Euro Stoxx 50,4174.60009765625,86.02,5.107526881720426,0.3031716417910335,2.935809210187229,1,-0.3879114893005461
2022-02-28,-0.0599746350142773,Euro Stoxx 50,3924.22998046875,86.83,5.877332032678928,0.9416414787258852,3.3476381616284208,1,-0.49450438969168475
2022-03-31,-0.0055322855810063,Euro Stoxx 50,3902.52001953125,88.94,7.44141096883304,2.4300357019463315,3.856563021917288,1,-0.31952616901275993
2022-04-30,-0.0255373224507752,Euro Stoxx 50,3802.860107421875,89.45,7.447447447447453,0.5734202833370894,4.342922688064578,1,-0.34890701332522733
2022-05-31,-0.0035894421826705,Euro Stoxx 50,3789.2099609375,90.19,8.05079669342279,0.827277808831739,4.84888655423914,1,-0.27027087356221796
2022-06-30,-0.0882373521030496,Euro Stoxx 50,3454.860107421875,90.92,8.639024973115061,0.8094023727686084,5.410519657289122,1,-0.4507782474912372
2022-07-31,0.0732996365584686,Euro Stoxx 50,3708.10009765625,91.02,8.86257624686042,0.1099868015838057,5.968837961340785,1,-0.12246147174582979
2022-08-31,-0.0514684319813478,Euro Stoxx 50,3517.25,91.58,9.153754469606667,0.6152493957372052,6.486252060801871,1,-0.12578578156051778
2022-09-30,-0.0565925222341673,Euro Stoxx 50,3318.199951171875,92.67,9.928825622775816,1.1902162044114428,7.03369670052886,1,-0.30743650617177726
2022-10-31,0.0902115882995262,Euro Stoxx 50,3617.5400390625,94.05,10.621030345800996,1.4891550663645114,7.581206582586748,1,0.16302121512679701
2022-11-30,0.0959712754777408,Euro Stoxx 50,3964.719970703125,93.98,10.04683840749414,-0.0744284954811158,8.012163694546148,1,0.24020267577353882
2022-12-31,-0.0431555960521673,Euro Stoxx 50,3793.6201171875,93.65,9.200093283582088,-0.3511385401149147,8.364721447778154,1,0.4298851650759728
2023-01-31,0.097487377939988,Euro Stoxx 50,4163.4501953125,93.45,8.637526156707743,-0.2135611318740071,8.658888054027095,0,0.4131025062701082
2023-02-28,0.0179970178541732,Euro Stoxx 50,4238.3798828125,94.21,8.499366578371514,0.8132691278758486,8.877390932834812,0,0.30541162815764394
2023-03-31,0.018089440775687,Euro Stoxx 50,4315.0498046875,95.06,6.881043400044984,0.9022396773166408,8.830693635435807,0,0.23276001143089065
2023-04-30,0.0102571826304691,Euro Stoxx 50,4359.31005859375,95.66,6.942425936277252,0.6311803071744171,8.788608509504956,0,0.16337484138785444
2023-05-31,-0.0324065087439138,Euro Stoxx 50,4218.0400390625,95.69,6.098237055105882,0.0313610704578692,8.62589520631188,0,0.23965288846640484
2023-06-30,0.0429227325987497,Euro Stoxx 50,4399.08984375,95.93,5.510338759348876,0.2508099069913339,8.365171355164698,0,0.16524487575709887
2023-07-31,0.0164170811256234,Euro Stoxx 50,4471.31005859375,95.83,5.284552845528467,-0.1042426769519488,8.067002738387037,0,0.12977489230294198
2023-08-31,-0.0389595427357338,Euro Stoxx 50,4297.10986328125,96.35,5.208560821139985,0.5426275696545968,7.738236601014813,0,0.3223648136289443
2023-09-30,-0.028495828807539,Euro Stoxx 50,4174.66015625,96.67,4.316391496708749,0.3321224701608782,7.27053375717589,0,0.6068601740928821
2023-10-31,-0.0271974328000127,Euro Stoxx 50,4061.1201171875,96.75,2.8708133971291794,0.0827557670425083,6.624682344786572,0,0.5422365175542844
2023-11-30,0.0791284395396803,Euro Stoxx 50,4382.47021484375,96.21,2.372845286231096,-0.5581395348837281,5.985182918014651,0,0.029034330734677108
2023-12-31,0.0317582734569623,Euro Stoxx 50,4521.64990234375,96.37,2.904431393486373,0.1663028791186072,5.460544427173342,0,0.1709490012531994
2024-01-31,0.0280318031553703,Euro Stoxx 50,4648.39990234375,96.03,2.760834670947032,-0.3528068901110348,4.970820136693282,0,-0.20392507338228236
2024-02-29,0.0493438864999222,Euro Stoxx 50,4877.77001953125,96.63,2.5687294342426448,0.6248047485160724,4.476600374682543,0,-0.37385497044985083
2024-03-31,0.0421606392921971,Euro Stoxx 50,5083.419921875,97.35,2.409004839049022,0.7451102142191912,4.103930494599546,0,-0.47916978774705016
2024-04-30,-0.031907595580147,Euro Stoxx 50,4921.22021484375,97.91,2.3520802843403743,0.5752439650744678,3.7214016902714735,0,-0.3951412373671024
2024-05-31,0.0126898826520471,Euro Stoxx 50,4983.669921875,98.13,2.54990072107848,0.2246961495250721,3.4257069957691897,0,-0.2639756151910588
2024-06-30,-0.0179887319483672,Euro Stoxx 50,4894.02001953125,98.33,2.50182424684664,0.2038112707632766,3.1749974530606706,0,-0.3987473928336496
2024-07-31,-0.0043073134234989,Euro Stoxx 50,4872.93994140625,98.3,2.577480955859324,-0.0305095087969053,2.9494081289215752,0,-0.5227659023277735
2024-08-31,0.0174514851578406,Euro Stoxx 50,4957.97998046875,98.43,2.158796056045676,0.1322482197355201,2.695261065163716,0,-0.3826337831355917
2024-09-30,0.0085660319345892,Euro Stoxx 50,5000.4501953125,98.34,1.727526637012522,-0.0914355379457498,2.479522326855697,0,-0.035807329824133524
2024-10-31,-0.0345609506644031,Euro Stoxx 50,4827.6298828125,98.68,1.9948320413436749,0.3457392719137697,2.4065238805402385,0,0.301037637734034
2024-11-30,-0.0048118809918411,Euro Stoxx 50,4804.39990234375,98.36,2.234694938156112,-0.3242805026347883,2.3950113515339893,0,0.4126774166673604
2024-12-31,0.0135042636190316,Euro Stoxx 50,4869.27978515625,98.71,2.4281415378229587,0.3558357055713612,2.355320530228705,1,0.33793192671228767
2025-01-31,0.0857601843509285,Euro Stoxx 50,5286.8701171875,98.43,2.499218994064356,-0.2836592037280816,2.333519223821816,1,0.32200130557205875
2025-02-28,0.0334167320094831,Euro Stoxx 50,5463.5400390625,98.85,2.29742316050916,0.4266991770801365,2.310910367677358,0,0.23964180211901687
2025-03-31,-0.0393792121601561,Euro Stoxx 50,5248.39013671875,99.46,2.1674370826913147,0.6170966110268017,2.290779721314216,0,0.25458109159130005
2025-04-30,-0.0167994222186621,Euro Stoxx 50,5160.22021484375,100.02,2.1550403431723097,0.5630404182586091,2.2743597262168773,0,0.3156511183036258
2025-05-31,0.0399924073613395,Euro Stoxx 50,5366.58984375,99.96,1.864873127483957,-0.0599880023995247,2.2172740934173336,0,0.14122750637183257
2025-06-30,-0.0118044440174196,Euro Stoxx 50,5303.240234375,100.26,1.9627783992677728,0.3001200480192256,2.1723536061190947,0,0.2696109292683283
2025-07-31,0.0031451879912745,Euro Stoxx 50,5319.919921875,100.28,2.0142421159715207,0.019948134849379,2.1254170361284443,0,0.374841658574896
2025-08-31,0.0059794243260975,Euro Stoxx 50,5351.72998046875,100.42,2.0217413390226424,0.1396090945352979,2.1139958097098583,0,0.3706164602912982
2025-09-30,0.0333032460754194,Euro Stoxx 50,5529.9599609375,100.52,2.21679886109416,0.0995817566221912,2.154768495049995,1,0.4577685753379863
2025-10-31,0.0238844546900858,Euro Stoxx 50,5662.0400390625,100.73,2.0774219700040453,0.2089136490250664,2.1616509891050257,0,0.3807710875747964
2025-11-30,0.0010826279521531,Euro Stoxx 50,5668.169921875,100.44,2.114680764538424,-0.2878983421026548,2.151649807970218,0,0.41649951883093916
2025-12-31,0.0225911175447597,Euro Stoxx 50,5796.22021484375,100.62,1.9349609968595027,0.1792114695340574,2.110551429556597,0,0.4262366803324542
2026-01-31,0.0261532236752819,Euro Stoxx 50,5947.81005859375,100.04,1.635680178807264,-0.576426157821508,2.038589861618506,0,-0.22443686823803152
2026-02-28,0.032045424413118,Euro Stoxx 50,6138.41015625,100.7,1.8715225088518084,0.6597361055577844,2.0030981406470603,0,-0.472375859397085
2026-03-31,-0.0926429093699826,Euro Stoxx 50,5569.72998046875,101.98,2.5336818821636964,1.2711022840119268,2.033618540603092,1,-0.7462560451771179
2026-04-30,0.0559775404282723,Euro Stoxx 50,5881.509765625,103.02,2.9994001199760145,1.0198078054520332,2.103981855336734,1,-0.1263496956091689
