Date,asset_return,asset_name,HICP,HICP_YoY,HICP_MoM,HICP_12m_avg,high_inflation,roll_corr_12m,roll_corr_24m
2008-02-29,0.0097562331825555,Inflation Linked Bonds,69.92,3.3249593616077933,0.344431687715252,2.4019553280995605,1,,
2008-03-31,-0.007748876294146,Inflation Linked Bonds,70.61,3.6553141514973575,0.9868421052631636,2.543166147913883,1,,
2008-04-30,-0.0046710822865733,Inflation Linked Bonds,70.84,3.3406272793581326,0.3257328990228014,2.6604612960388336,1,,
2008-05-31,0.0008371172843459,Inflation Linked Bonds,71.28,3.7403580264881553,0.6211180124223503,2.8152281817969915,1,,
2008-06-30,-0.0003052950382615,Inflation Linked Bonds,71.56,4.041872637394595,0.3928170594837299,2.992768044860359,1,,
2008-07-31,0.0066205046091543,Inflation Linked Bonds,71.45,4.124162051879909,-0.1537171604248155,3.1868660569223977,1,,
2008-08-31,0.0085183329500584,Inflation Linked Bonds,71.35,3.9027231687782,-0.1399580125962307,3.363878966607523,1,,
2008-09-30,-0.0090179091390438,Inflation Linked Bonds,71.49,3.7139126650224794,0.1962158374211542,3.4930446297529545,1,,
2008-10-31,-0.0559660589335215,Inflation Linked Bonds,71.51,3.2337231124585086,0.0279759406910162,3.547802171813672,0,,
2008-11-30,0.0139480559825835,Inflation Linked Bonds,71.17,2.182340272792538,-0.4754579779051915,3.470596503700096,0,,
2008-12-31,0.0486126090869123,Inflation Linked Bonds,71.08,1.659038901601817,-0.1264577771532993,3.349546791167061,0,,
2009-01-31,-0.0032659568047241,Inflation Linked Bonds,70.5,1.176808266360485,-0.8159819921215505,3.17465332460333,0,-0.3170943435754621,
2009-02-28,-0.0149272249290831,Inflation Linked Bonds,70.79,1.2442791762013794,0.4113475177305092,3.001263309152796,0,-0.18962836694117932,
2009-03-31,0.0253172397626344,Inflation Linked Bonds,71.05,0.6231411981305834,0.3672835146206976,2.748582229705565,0,-0.30341960548390967,
2009-04-30,0.0186842935858906,Inflation Linked Bonds,71.3,0.6493506493506329,0.3518648838845895,2.52430917720494,0,-0.34498926805903535,
2009-05-31,0.0055437747991322,Inflation Linked Bonds,71.34,0.0841750841750865,0.056100981767182,2.2196272653455176,0,-0.32388843117027866,
2009-06-30,0.0083284350084769,Inflation Linked Bonds,71.48,-0.1117942984907749,0.1962433417437736,1.873488354021737,0,-0.3212938396434698,
2009-07-31,0.0131456173272817,Inflation Linked Bonds,71.01,-0.6158152554233687,-0.6575265808617781,1.4784902450797972,0,-0.38255856823451195,
2009-08-31,0.0118843002139279,Inflation Linked Bonds,71.25,-0.1401541695865371,0.3379805661174462,1.141583800216069,0,-0.47269079470133774,
2009-09-30,0.008964549396055,Inflation Linked Bonds,71.26,-0.3217233179465539,0.0140350877193107,0.8052808016353165,0,-0.45103524334336476,
2009-10-31,-0.0065231043702705,Inflation Linked Bonds,71.42,-0.1258565235631392,0.2245298905416692,0.5253158319668457,0,0.2298379065101042,
2009-11-30,0.0097356723752175,Inflation Linked Bonds,71.51,0.477729380356906,0.1260151218146266,0.3832649242638763,1,0.24052268673503843,
2009-12-31,0.0042042715542691,Inflation Linked Bonds,71.73,0.9144625773776172,0.3076492798210095,0.321216897245193,1,-0.33005764782797126,
2010-01-31,-0.0140113571250853,Inflation Linked Bonds,71.15,0.9219858156028548,-0.8085877596542557,0.2999816930153905,1,-0.36338389206045557,-0.28028741088972814
2010-02-28,0.0023211707636667,Inflation Linked Bonds,71.37,0.8193247633846656,0.3092059030217919,0.2645688252806644,1,-0.1652314395174928,-0.3002438456356738
2010-03-31,0.0229891972354561,Inflation Linked Bonds,72.16,1.5622800844475648,1.1069076642846951,0.3428303991404128,1,0.055898750260911866,-0.2728418225557849
2010-04-30,0.0031472147507525,Inflation Linked Bonds,72.45,1.6129032258064502,0.4018847006652004,0.4231264471783976,1,-0.043162703541789665,-0.25759171010356363
2010-05-31,0.0085315010691566,Inflation Linked Bonds,72.54,1.6820857863750982,0.1242236024844745,0.5562856723617319,1,-0.004536333665191035,-0.2553554612419309
2010-06-30,-0.013644054239446,Inflation Linked Bonds,72.54,1.4829322887520924,0.0,0.6891795546319708,1,-0.14228707609426477,-0.2538436183585498
2010-07-31,0.0136115020861051,Inflation Linked Bonds,72.23,1.718067877763696,-0.4273504273504258,0.8836698157308929,1,0.07556799357004118,-0.2851838201741091
2010-08-31,0.0213439795294505,Inflation Linked Bonds,72.37,1.5719298245614022,0.1938252803544315,1.026343481909888,1,0.2698223378958518,-0.3249775570784254
2010-09-30,-0.0112239766702827,Inflation Linked Bonds,72.6,1.88043783328653,0.3178112477545847,1.2098569111793116,1,0.23788852860373952,-0.3150428992145874
2010-10-31,0.0013513513513514,Inflation Linked Bonds,72.81,1.9462335480257664,0.2892561983471209,1.3825310838117204,1,0.06506525194147612,0.020014014338750667
2010-11-30,-0.0373009644378373,Inflation Linked Bonds,72.88,1.915815969794421,0.0961406400219688,1.5023716329315135,1,-0.09424638430791155,-0.1463429765774955
2010-12-31,0.0105977314593388,Inflation Linked Bonds,73.32,2.216645754914248,0.6037321624588365,1.6108868977262325,1,0.028276160231142,-0.25142920155382553
2011-01-31,-0.0002774402316104,Inflation Linked Bonds,72.8,2.319044272663384,-0.7092198581560183,1.72730843581461,1,-0.14404409442856747,-0.253542676078431
2011-02-28,0.0063825574537721,Inflation Linked Bonds,73.11,2.437999159310622,0.4258241758241743,1.86219796880844,1,-0.11995089776502654,-0.22697286553628773
2011-03-31,0.0024816464109531,Inflation Linked Bonds,74.09,2.674611973392471,1.340445903433185,1.954892292887182,1,0.022901253503594777,-0.20139349020643443
2011-04-30,0.009241984518935,Inflation Linked Bonds,74.51,2.843340234644587,0.5668781212039509,2.05742871029036,1,0.1280734041704636,-0.13769704803649666
2011-05-31,0.0119371367190277,Inflation Linked Bonds,74.52,2.7295285359801413,0.0134210173130977,2.1447156060907804,1,0.2453917457229429,-0.0876412264040023
2011-06-30,-0.0034473439843218,Inflation Linked Bonds,74.51,2.7157430383236925,-0.013419216317756,2.247449835221747,1,0.08309609437724025,-0.09311254441029411
2011-07-31,-0.0123776733913053,Inflation Linked Bonds,74.09,2.5751072961373467,-0.5636827271507161,2.3188697867528845,1,0.13499223799585958,-0.07470860520801038
2011-08-31,0.0002188774401576,Inflation Linked Bonds,74.22,2.556307862373908,0.1754622756107382,2.4009012899039264,1,0.5304215564557042,-0.018054082617427043
2011-09-30,-0.0095753997187526,Inflation Linked Bonds,74.77,2.988980716253442,0.7410401509027276,2.4932798634845024,1,0.34967218805779665,-0.0060626274723019164
2011-10-31,-0.023037391831907,Inflation Linked Bonds,75.03,3.0490317264112,0.3477330480139207,2.585179711683289,1,0.1822828619961844,-0.18119412501286963
2011-11-30,-0.0482922046085961,Inflation Linked Bonds,75.09,3.032381997804623,0.0799680127948843,2.678226880684139,1,-0.6160166616174251,-0.2716248502261527
2011-12-31,0.0556149758801434,Inflation Linked Bonds,75.34,2.755046372067671,0.3329338127580294,2.7230935987802574,1,-0.35800292156078056,-0.09820635159981116
2012-01-31,0.0216705547977407,Inflation Linked Bonds,74.74,2.664835164835156,-0.7963897000265563,2.7519095064612387,0,-0.44177231945008305,-0.13617157441261932
2012-02-29,0.0445706123161995,Inflation Linked Bonds,75.11,2.7356038845575137,0.4950495049504955,2.776709900231813,0,-0.4560005989031646,-0.07225715911105673
2012-03-31,-0.0072257928896298,Inflation Linked Bonds,76.08,2.685922526656759,1.2914392224737004,2.7776524463371697,0,-0.4378060200299448,-0.027643533073623144
2012-04-30,-0.0072783039275554,Inflation Linked Bonds,76.43,2.5768353241175657,0.4600420609884414,2.7554437037932518,0,-0.3916919961035522,-0.031048495671946154
2012-05-31,0.0032109927301497,Inflation Linked Bonds,76.33,2.428878153515845,-0.1308386759126145,2.73038950525456,0,-0.352935948296465,-0.010068690730258541
2012-06-30,-0.0076283360895906,Inflation Linked Bonds,76.27,2.3620990471077574,-0.0786060526660636,2.7009191726532324,0,-0.26678136335199043,-0.07652137836991144
2012-07-31,0.0344030206874172,Inflation Linked Bonds,75.87,2.4024834660548056,-0.5244526025960261,2.686533853479687,0,-0.3825338194600583,-0.04884136900840965
2012-08-31,0.0034818554967326,Inflation Linked Bonds,76.16,2.6138507140932354,0.3822327665743863,2.691329091122965,0,-0.393249116181364,0.051867089926780144
2012-09-30,0.0021231920785156,Inflation Linked Bonds,76.72,2.6079978601043274,0.7352941176470562,2.659580519777205,0,-0.36123353928201035,-0.0006486105375627931
2012-10-31,-0.0045475151103492,Inflation Linked Bonds,76.9,2.49233639877382,0.2346193952033504,2.61318924247409,0,-0.20087247979637562,0.0008390727540256468
2012-11-30,0.0122514694000412,Inflation Linked Bonds,76.74,2.1973631642029368,-0.2080624187256297,2.543604339673949,0,0.3508198732905385,-0.27888005286318235
2012-12-31,0.009333771035221,Inflation Linked Bonds,77.02,2.2298911600743265,0.3648683867604863,2.4998414053411704,0,0.12322389887974726,-0.27516198123187907
2013-01-31,-0.0146842102814824,Inflation Linked Bonds,76.22,1.980198019801982,-1.0386912490262246,2.44278830992174,0,0.27613218564766595,-0.16135829014767547
2013-02-28,0.0003610113700482,Inflation Linked Bonds,76.5,1.850619091998396,0.3673576489110486,2.36903957720848,0,0.013971857683987088,-0.12238994195351599
2013-03-31,0.0039692200209717,Inflation Linked Bonds,77.4,1.735015772870674,1.176470588235312,2.289797347726306,0,0.07492820328431969,-0.11054589478267396
2013-04-30,0.0145821096569194,Inflation Linked Bonds,77.33,1.1775480832133756,-0.0904392764857986,2.173190077650957,0,-0.07675492299936162,-0.1666982743308099
2013-05-31,-0.0143218711722719,Inflation Linked Bonds,77.41,1.414908947988991,0.1034527350316727,2.088692643857053,0,0.127841786436238,-0.08766785053125438
2013-06-30,-0.0281871200530661,Inflation Linked Bonds,77.5,1.61269175298282,0.1162640485725452,2.0262420360133078,0,0.30227973893467336,0.014731012996824463
2013-07-31,0.009087073287171,Inflation Linked Bonds,77.08,1.5948332674311283,-0.54193548387097,1.958937852794668,0,0.12402776491654169,0.0056061685437487066
2013-08-31,-0.0129319435638907,Inflation Linked Bonds,77.18,1.3392857142857206,0.1297353399066114,1.8527241028107084,0,0.17446659984835666,0.05534961123243788
2013-09-30,0.0088579970283684,Inflation Linked Bonds,77.55,1.0818561001042726,0.4793988079813349,1.7255456228107038,0,0.016625597656069396,0.055222752298367206
2013-10-31,0.0068349267750595,Inflation Linked Bonds,77.46,0.728218465539654,-0.1160541586073593,1.5785357950411896,0,-0.04313073481975913,0.10977300096071943
2013-11-30,-0.0049608195730662,Inflation Linked Bonds,77.39,0.8470158978368669,-0.090369222824671,1.4660068561773505,0,-0.14292125439479203,0.34660874223800164
2013-12-31,-0.0087640941600599,Inflation Linked Bonds,77.67,0.84393663983382,0.3618038506266963,1.3505106461573082,0,-0.26773957360415934,0.2928037371849811
2014-01-31,0.0087885872533211,Inflation Linked Bonds,76.8,0.7609551298871642,-1.1201235998455017,1.2489070719977402,0,-0.24010987981971074,0.20143121376508355
2014-02-28,0.0003149617901618,Inflation Linked Bonds,77.04,0.7058823529411784,0.3125000000000044,1.153512343742972,0,-0.2908661531853186,0.04877858496440621
2014-03-31,0.0042497247253698,Inflation Linked Bonds,77.76,0.4651162790697771,0.9345794392523256,1.0476873859262306,0,-0.42273976731980234,0.06183677099614482
2014-04-30,0.0099263040600448,Inflation Linked Bonds,77.88,0.7112375533428139,0.1543209876543105,1.0088281751036838,0,-0.5449717325689278,0.06135282952518917
2014-05-31,0.0107082269430545,Inflation Linked Bonds,77.79,0.4908926495285071,-0.1155624036979885,0.9318268168986436,0,-0.5379361443737474,0.007699346179540865
2014-06-30,0.0082403550522851,Inflation Linked Bonds,77.88,0.4903225806451639,0.1156961048977889,0.8382960525371722,0,-0.27501319231584465,0.020552033925534306
2014-07-31,0.0074115001490713,Inflation Linked Bonds,77.37,0.376232485729111,-0.6548536209553091,0.7367459873953375,0,-0.6134439969391479,-0.19181992288410638
2014-08-31,0.0113883083919343,Inflation Linked Bonds,77.46,0.3627882871209964,0.1163241566498607,0.6553712017982771,0,-0.3956804366614422,-0.26309719779153884
2014-09-30,-0.005779500888379,Inflation Linked Bonds,77.8,0.3223726627981982,0.4389362251484785,0.5920809153561043,0,-0.32997024454986157,-0.24187358739720036
2014-10-31,-0.0001503321415088,Inflation Linked Bonds,77.75,0.3743867802737055,-0.0642673521850878,0.5625949415839419,0,-0.300304105676087,-0.20045688933482952
2014-11-30,0.0006014189786385,Inflation Linked Bonds,77.61,0.2842744540638264,-0.1800643086816711,0.5156998212695219,0,-0.08487573036542409,-0.30010358638245416
2014-12-31,-0.0053095449901544,Inflation Linked Bonds,77.54,-0.1673747907815048,-0.0901945625563671,0.4314238687182448,0,0.5745273752630002,-0.34221812366041465
2015-01-31,0.0222076927255809,Inflation Linked Bonds,76.34,-0.5989583333333215,-1.5475883415011604,0.3180977467832043,0,-0.27985018473917384,-0.3943037640981784
2015-02-28,0.010591624406635,Inflation Linked Bonds,76.81,-0.2985462097611635,0.615666753995292,0.2343953665580091,0,-0.2815967505402231,-0.4374168264032487
2015-03-31,0.0135029944462441,Inflation Linked Bonds,77.71,-0.0643004115226442,1.1717224319749864,0.1902773090086407,0,-0.31079287824852,-0.509054458192737
2015-04-30,-0.0082728160762213,Inflation Linked Bonds,78.04,0.2054442732408956,0.4246557714580046,0.1481278690001475,1,-0.3772925349087908,-0.5387384574734693
2015-05-31,-0.0181871087618112,Inflation Linked Bonds,78.26,0.6041907700218507,0.2819067145053866,0.1575693790412594,1,-0.5749173663807581,-0.4634107892587261
2015-06-30,-0.0207468726417241,Inflation Linked Bonds,78.27,0.500770416024654,0.0127779197546473,0.1584400319895503,1,-0.6872320820760641,-0.271672059127456
2015-07-31,0.0164446853132695,Inflation Linked Bonds,77.79,0.5428460643660316,-0.6132617861249412,0.1723244968759603,1,-0.5523362478229357,-0.36249474754240085
2015-08-31,-0.022679937092897,Inflation Linked Bonds,77.79,0.4260263361735239,0.0,0.1775943342970043,1,-0.6298076356622024,-0.24561088206333648
2015-09-30,0.0058904367300676,Inflation Linked Bonds,77.96,0.2056555269922766,0.2185370870291691,0.1678679063131775,1,-0.6156749942038456,-0.3212421735737984
2015-10-31,0.0227674786662728,Inflation Linked Bonds,78.05,0.385852090032146,0.1154438173422311,0.1688233487930475,1,-0.4870053513695054,-0.3227684182881754
2015-11-30,0.0113523579648542,Inflation Linked Bonds,77.72,0.1417343125885928,-0.4228058936579071,0.1569450036701114,0,-0.48282563054923433,-0.31320227477967516
2015-12-31,-0.0239628528529914,Inflation Linked Bonds,77.73,0.2450348207376773,0.0128667009778649,0.1913124712967099,1,-0.5157250666181535,-0.22481264559679165
2016-01-31,0.0054502540524601,Inflation Linked Bonds,76.58,0.3143830233167444,-1.4794802521549075,0.2674242510175488,1,-0.37675341812121327,-0.2663612330236612
2016-02-29,-0.0093992409610002,Inflation Linked Bonds,76.71,-0.1301913813305688,0.1697571167406542,0.2814538200534316,0,-0.193446099928474,-0.2070316445137014
2016-03-31,0.0149103930132075,Inflation Linked Bonds,77.67,-0.0514734268433847,1.251466562377801,0.28252273544337,0,-0.19981417640202773,-0.2443336769368213
2016-04-30,-0.0016818180239989,Inflation Linked Bonds,77.84,-0.2562788313685282,0.2188747264066037,0.2440458100592513,0,-0.17553450498686146,-0.2677588403010202
2016-05-31,0.0083737346213761,Inflation Linked Bonds,78.16,-0.1277791975466513,0.4110996916752318,0.1830483127618761,0,-0.10625519338925976,-0.31734007074244536
2016-06-30,0.0138077386527983,Inflation Linked Bonds,78.3,0.0383288616328192,0.1791197543500544,0.1445115165625565,0,0.026152107300876103,-0.356998375398133
2016-07-31,0.0108084317970906,Inflation Linked Bonds,77.92,0.1671165959634901,-0.485312899105994,0.1132007275290114,1,-0.11533484621659644,-0.37033474967562463
2016-08-31,-0.0028290401786481,Inflation Linked Bonds,77.97,0.2313922097956,0.0641683778234147,0.0969812169975177,1,0.12896706271022235,-0.4039075055784904
2016-09-30,0.0059626379801049,Inflation Linked Bonds,78.27,0.3976398152898852,0.3847633705271303,0.1129799076889851,1,0.12799497811648072,-0.37654471822211866
2016-10-31,-0.0181166029704603,Inflation Linked Bonds,78.45,0.5124919923126248,0.229973169796871,0.123533232879025,1,-0.29909939520473133,-0.42187729724696404
2016-11-30,-0.0129497279328467,Inflation Linked Bonds,78.17,0.5790015440041207,-0.3569152326322489,0.159972168830319,1,-0.40824952421677546,-0.4537180765164746
2016-12-31,0.0223920753939965,Inflation Linked Bonds,78.58,1.0935288820275169,0.5244978892158025,0.230680007271139,1,0.09380889315900813,-0.25003055966919996
2017-01-31,-0.0191518456775388,Inflation Linked Bonds,77.91,1.7367458866544672,-0.8526342580809421,0.3492102458826159,1,-0.29547318786017135,-0.2822195414410696
2017-02-28,0.0046231907768834,Inflation Linked Bonds,78.21,1.9554165037152904,0.3850596842510656,0.5230109029697708,1,-0.260186680207604,-0.15757039063638362
2017-03-31,-0.0137569648201459,Inflation Linked Bonds,78.87,1.5449980687524123,0.8438818565400963,0.6560501942694207,1,-0.2943550248291001,-0.18518970550501027
2017-04-30,0.0103251519611047,Inflation Linked Bonds,79.31,1.8884892086330929,0.557880055788007,0.8347808642695558,1,-0.19919209806395605,-0.10573830831893098
