Date,asset_return,asset_name,HICP,HICP_YoY,HICP_MoM,HICP_12m_avg,high_inflation,roll_corr_12m,roll_corr_24m
2017-05-31,0.0019161764456714,Inflation Linked Bonds,79.25,1.394575230296824,-0.0756525028369758,0.961643733256512,1,-0.13457544603930027,-0.09414574965342015
2017-06-30,-0.0024519419600316,Inflation Linked Bonds,79.32,1.3026819923371624,0.0883280757097759,1.0670064941485409,1,-0.012320957222578331,-0.1158042199087942
2017-07-31,0.0087995701555125,Inflation Linked Bonds,78.96,1.3347022587268942,-0.4538577912254204,1.1643052993788243,1,0.14735269478141225,-0.08443429920945604
2017-08-31,0.0076993641663325,Inflation Linked Bonds,79.17,1.539053482108499,0.265957446808529,1.2732770720715658,1,0.17381855420391404,-0.0887867574678781
2017-09-30,-0.0040620743999364,Inflation Linked Bonds,79.49,1.5587070397342415,0.4041935076417813,1.3700326741085955,1,0.2887861023379623,-0.10096907076138326
2017-10-31,0.0149065664953143,Inflation Linked Bonds,79.53,1.3766730401529648,0.0503207950685702,1.4420477614286238,0,0.03766343918353429,-0.0262985935361948
2017-11-30,0.0083724043834525,Inflation Linked Bonds,79.36,1.5223231418702854,-0.2137558154155727,1.5206578945841376,1,-0.3671928918200509,0.03005129417052587
2017-12-31,-0.0057883057170033,Inflation Linked Bonds,79.64,1.3489437515907363,0.3528225806451734,1.541942467047739,0,-0.057315481270457366,-0.0701554262579485
2018-01-31,-0.0054879939800782,Inflation Linked Bonds,78.92,1.2963676036452432,-0.9040683073832212,1.5052442767969705,0,0.22716781997786453,-0.073737464809014
2018-02-28,0.0024472638222741,Inflation Linked Bonds,79.09,1.1251758087201358,0.2154080081094855,1.4360575522140409,0,0.17834811177585527,-0.14801227704726094
2018-03-31,0.0122540688033987,Inflation Linked Bonds,79.97,1.3947001394700065,1.112656467315709,1.4235327247738403,0,0.3150412650733415,-0.04965986485424585
2018-04-30,0.0008984841363288,Inflation Linked Bonds,80.29,1.2356575463371655,0.4001500562711202,1.3691300862491798,0,0.1981599408045786,-0.0884025595485726
2018-05-31,-0.0137957012114898,Inflation Linked Bonds,80.79,1.94321766561516,0.6227425582264301,1.4148502891923749,1,-0.3582211245574608,-0.1158086953734673
2018-06-30,0.0082399213157031,Inflation Linked Bonds,80.88,1.9667170953101327,0.1113999257333686,1.4701865477734557,1,-0.19206791167677562,0.027769361700212995
2018-07-31,-0.0034210833304876,Inflation Linked Bonds,80.7,2.20364741641339,-0.2225519287833766,1.5425986442473305,1,-0.24542944440567452,0.09345817366248971
2018-08-31,-0.0095356152742409,Inflation Linked Bonds,80.82,2.084122773777941,0.148698884758347,1.5880210852197838,1,-0.36159005126980304,0.014010466254890056
2018-09-30,-0.0009146165224901,Inflation Linked Bonds,81.14,2.0757327965782,0.3959415986142245,1.63110656495678,1,-0.3653766792136346,0.0706088655455453
2018-10-31,-0.0067935612689813,Inflation Linked Bonds,81.34,2.275870740601027,0.2464875523786158,1.7060397066607855,1,-0.36945504382350175,-0.1630548276597589
2018-11-30,-0.0016493467492835,Inflation Linked Bonds,80.89,1.927923387096775,-0.5532333415293911,1.7398397270963262,1,-0.341039184203575,-0.37127263660021986
2018-12-31,0.0009232382827442,Inflation Linked Bonds,80.85,1.5193370165745843,-0.0494498701940959,1.75403916584498,0,-0.4219361589466972,-0.26589885597628293
2019-01-31,0.008446964357369,Inflation Linked Bonds,80.01,1.38114546376078,-1.0389610389610282,1.7611039875212748,0,-0.575105349471621,-0.2936725879277205
2019-02-28,-0.0082799848653494,Inflation Linked Bonds,80.27,1.491971172082418,0.324959380077483,1.791670267801465,0,-0.4837264125943662,-0.2947260033690427
2019-03-31,0.0126207765295063,Inflation Linked Bonds,81.09,1.4005251969488652,1.02155226111873,1.7921556892580366,0,-0.48310284777596973,-0.3559274962563732
2019-04-30,0.0048895272013642,Inflation Linked Bonds,81.67,1.7187694607049495,0.7152546553212513,1.832415015455352,0,-0.5191201563469559,-0.4053571164374472
2019-05-31,-4.7749679873310136e-05,Inflation Linked Bonds,81.78,1.2253991830672106,0.1346883800661169,1.7725968085763562,0,-0.4653938904624771,-0.3876684678760759
2019-06-30,0.022278400332633,Inflation Linked Bonds,81.91,1.2734915924826895,0.15896307165566,1.7148280166740693,0,-0.6332604726622817,-0.4517891335609391
2019-07-31,0.0286994696344107,Inflation Linked Bonds,81.52,1.016109045848812,-0.4761323403735806,1.6158664857936875,0,-0.728319274620713,-0.527052283096795
2019-08-31,0.0133369733662007,Inflation Linked Bonds,81.64,1.0146003464489128,0.1472031403336737,1.526739616849602,0,-0.6958766536930348,-0.5542614032774204
2019-09-30,-0.0053720663479293,Inflation Linked Bonds,81.82,0.8380576780872451,0.2204801567858849,1.4236000236420228,0,-0.4519570384039509,-0.4507403312670923
2019-10-31,-0.0036456818133744,Inflation Linked Bonds,81.93,0.7253503811162965,0.1344414568565266,1.2943899936849614,0,-0.13437405170767058,-0.36149636146039654
2019-11-30,-0.0073631913085626,Inflation Linked Bonds,81.67,0.964272468784766,-0.3173440742097022,1.2140857504922942,0,0.07153600723798118,-0.3025743386954327
2019-12-31,-0.0014562997916586,Inflation Linked Bonds,81.93,1.3358070500927743,0.3183543528835653,1.19879158661881,1,0.08754167803189482,-0.3102228065765202
2020-01-31,0.0188679219040954,Inflation Linked Bonds,81.1,1.3623297087863806,-1.0130599292078712,1.19722360703761,1,0.12501192333816072,-0.3287886072341716
2020-02-29,-0.0132850297599628,Inflation Linked Bonds,81.25,1.2208795315809209,0.1849568434032056,1.1746326369958184,1,0.2185378374202714,-0.28046144129231737
2020-03-31,-0.0551249098507766,Inflation Linked Bonds,81.69,0.7399186089530163,0.54153846153846,1.1195820879961644,0,0.4296454125842696,0.055319701002597865
2020-04-30,0.0052296292999214,Inflation Linked Bonds,81.93,0.3183543528835653,0.2937936099890015,1.0028808290110491,0,0.3115440389171748,0.01840912142896395
2020-05-31,0.0051068730603798,Inflation Linked Bonds,81.85,0.0855955001222819,-0.0976443305260699,0.9078971887656384,0,0.20029160441534408,0.023408885713387357
2020-06-30,0.022555677299973,Inflation Linked Bonds,82.13,0.2685874740568916,0.3420891875381748,0.8241551788968219,0,-0.028512409280203103,-0.09978032468749819
2020-07-31,0.0177394231874359,Inflation Linked Bonds,81.84,0.3925417075564263,-0.3530987458906565,0.7721912340391232,0,-0.16486584010937316,-0.1380771481238411
2020-08-31,-0.0029659114090707,Inflation Linked Bonds,81.5,-0.1714845663890241,-0.4154447702834796,0.6733508246359617,0,-0.16636692473442277,-0.05814081702449186
2020-09-30,0.0007322487123322,Inflation Linked Bonds,81.56,-0.3177707162063004,0.0736196319018445,0.5770317917781663,0,-0.1548085263175385,-0.03392095195749726
2020-10-31,0.0096035401339928,Inflation Linked Bonds,81.71,-0.2685219089466728,0.1839136831780274,0.4942091009395855,0,-0.19629553634551505,-0.01768945499244104
2020-11-30,0.0154006152588026,Inflation Linked Bonds,81.43,-0.2938655565078885,-0.342675315138885,0.3893642654985309,0,-0.2308519938319326,-0.05124058998859832
2020-12-31,0.006200648619361,Inflation Linked Bonds,81.7,-0.2807274502624191,0.3315731302959479,0.2546530571355981,0,-0.2406078323230626,-0.051137832007013335
2021-01-31,0.0031033736292729,Inflation Linked Bonds,81.84,0.912453760789167,0.1713586291309576,0.217163394802497,1,-0.4379106293583171,-0.06523576189453385
2021-02-28,-0.0138778372928562,Inflation Linked Bonds,82.01,0.9353846153846268,0.2077223851417509,0.1933721517861392,1,-0.44366474100189596,-0.04483494371081467
2021-03-31,0.0223646719360279,Inflation Linked Bonds,82.78,1.334312645366631,0.9389098890379088,0.2429049881539404,1,0.06173830575389043,-0.020899288260895835
2021-04-30,-0.0063565689551638,Inflation Linked Bonds,83.25,1.6111314536799703,0.5677699927518765,0.3506364132203075,1,-0.15662960464628253,-0.06408917000712255
2021-05-31,0.0076766531644854,Inflation Linked Bonds,83.47,1.9792302993280495,0.2642642642642689,0.5084393131541215,1,-0.12213396497902515,-0.032368579875314156
2021-06-30,0.001926455574275,Inflation Linked Bonds,83.69,1.89942773651528,0.2635677488918242,0.6443426683589872,1,-0.12464387790430137,-0.07620756098416218
2021-07-31,0.0268309713682328,Inflation Linked Bonds,83.61,2.162756598240456,-0.0955908710718156,0.7918605759159897,1,0.16968661430833934,0.021798678900303698
2021-08-31,-0.0020427088955079,Inflation Linked Bonds,83.9,2.944785276073625,0.3468484631025115,1.0515497294545435,1,-0.02792557349377268,-0.01596379844372531
2021-09-30,0.0034968329390991,Inflation Linked Bonds,84.3,3.3594899460519745,0.4767580452920139,1.3579881179760669,1,-0.11507627853218312,-0.008095314500862195
2021-10-31,0.0008498935152871,Inflation Linked Bonds,85.02,4.050911761106346,0.8540925266903976,1.717940923813818,1,-0.139092139722705,-0.023081873049396868
2021-11-30,0.0136718799349973,Inflation Linked Bonds,85.4,4.875353063981325,0.4469536579628341,2.148709142187919,1,0.12795115477105065,0.04845355373898477
2021-12-31,0.0046494118489217,Inflation Linked Bonds,85.76,4.969400244798039,0.4215456674472984,2.586219783442958,1,0.13377228432748967,0.04830415051790229
2022-01-31,-0.0080467287281925,Inflation Linked Bonds,86.02,5.107526881720426,0.3031716417910335,2.935809210187229,1,-0.04425614354637775,-0.014219108964259415
2022-02-28,0.0009246857027416,Inflation Linked Bonds,86.83,5.877332032678928,0.9416414787258852,3.3476381616284208,1,-0.3284333201291917,-0.03540896333574479
2022-03-31,0.0211639930253224,Inflation Linked Bonds,88.94,7.44141096883304,2.4300357019463315,3.856563021917288,1,0.17763439583402782,-0.010957635548525494
2022-04-30,-0.0100336674730897,Inflation Linked Bonds,89.45,7.447447447447453,0.5734202833370894,4.342922688064578,1,-0.17983304562487157,-0.14763035569160912
2022-05-31,-0.0373847295615167,Inflation Linked Bonds,90.19,8.05079669342279,0.827277808831739,4.84888655423914,1,-0.45840535482293665,-0.37393957089116026
2022-06-30,-0.0311988038963837,Inflation Linked Bonds,90.92,8.639024973115061,0.8094023727686084,5.410519657289122,1,-0.6249593215978068,-0.46498286976074976
2022-07-31,0.0554541557687855,Inflation Linked Bonds,91.02,8.86257624686042,0.1099868015838057,5.968837961340785,1,-0.003079980776040318,-0.10106778586437805
2022-08-31,-0.0455773242140349,Inflation Linked Bonds,91.58,9.153754469606667,0.6152493957372052,6.486252060801871,1,-0.22470767270303413,-0.2721780102218339
2022-09-30,-0.0595596082534016,Inflation Linked Bonds,92.67,9.928825622775816,1.1902162044114428,7.03369670052886,1,-0.4021914974183179,-0.41630398317229983
2022-10-31,0.0321124723901222,Inflation Linked Bonds,94.05,10.621030345800996,1.4891550663645114,7.581206582586748,1,-0.17020661612353763,-0.26537786311007483
2022-11-30,0.0352587011831886,Inflation Linked Bonds,93.98,10.04683840749414,-0.0744284954811158,8.012163694546148,1,0.021966259319630876,-0.1318804235747977
2022-12-31,-0.0500307814486261,Inflation Linked Bonds,93.65,9.200093283582088,-0.3511385401149147,8.364721447778154,1,0.007521261171601926,-0.2005639162423186
2023-01-31,0.0182037516590902,Inflation Linked Bonds,93.45,8.637526156707743,-0.2135611318740071,8.658888054027095,0,0.008533273737804185,-0.16708694949879746
2023-02-28,-0.0018197122279386,Inflation Linked Bonds,94.21,8.499366578371514,0.8132691278758486,8.877390932834812,0,0.05656763276518254,-0.209552615883614
2023-03-31,0.0139002965874124,Inflation Linked Bonds,95.06,6.881043400044984,0.9022396773166408,8.830693635435807,0,0.05020643446900593,-0.15944169785399354
2023-04-30,0.0012136659818375,Inflation Linked Bonds,95.66,6.942425936277252,0.6311803071744171,8.788608509504956,0,0.007201050434644936,-0.18533077377711552
2023-05-31,0.0084852264660038,Inflation Linked Bonds,95.69,6.098237055105882,0.0313610704578692,8.62589520631188,0,-0.09127981924484664,-0.1782546916524766
2023-06-30,-0.0041846699949841,Inflation Linked Bonds,95.93,5.510338759348876,0.2508099069913339,8.365171355164698,0,-0.0565039371129086,-0.18212590555709623
2023-07-31,0.0051857644483384,Inflation Linked Bonds,95.83,5.284552845528467,-0.1042426769519488,8.067002738387037,0,-0.14680733407052743,-0.11327972556444582
2023-08-31,-0.0026240230405333,Inflation Linked Bonds,96.35,5.208560821139985,0.5426275696545968,7.738236601014813,0,-0.06121734597935284,-0.12103545336914148
2023-09-30,-0.0343351339376202,Inflation Linked Bonds,96.67,4.316391496708749,0.3321224701608782,7.27053375717589,0,0.39253792976995733,-0.03484342484295788
2023-10-31,0.0016162084755331,Inflation Linked Bonds,96.75,2.8708133971291794,0.0827557670425083,6.624682344786572,0,0.1862888660973842,-0.039120521262655084
2023-11-30,0.0268313676970646,Inflation Linked Bonds,96.21,2.372845286231096,-0.5581395348837281,5.985182918014651,0,-0.28629752035432854,-0.10467085851128588
2023-12-31,0.024199701400982,Inflation Linked Bonds,96.37,2.904431393486373,0.1663028791186072,5.460544427173342,0,-0.08286110376261265,-0.15641714286004396
2024-01-31,-0.0072330086437042,Inflation Linked Bonds,96.03,2.760834670947032,-0.3528068901110348,4.970820136693282,0,-0.15668340356517177,-0.14177933503173032
2024-02-29,-0.0051221073689972,Inflation Linked Bonds,96.63,2.5687294342426448,0.6248047485160724,4.476600374682543,0,-0.0699716662007915,-0.12490040121159578
2024-03-31,0.0089654444736106,Inflation Linked Bonds,97.35,2.409004839049022,0.7451102142191912,4.103930494599546,0,-0.2274180140966392,-0.15642995884320127
2024-04-30,-0.005454649554288,Inflation Linked Bonds,97.91,2.3520802843403743,0.5752439650744678,3.7214016902714735,0,-0.2073924102134258,-0.13940797519150022
2024-05-31,-0.0039806887127342,Inflation Linked Bonds,98.13,2.54990072107848,0.2246961495250721,3.4257069957691897,0,-0.30362816307212204,-0.09999411559685942
2024-06-30,-0.0067054920256413,Inflation Linked Bonds,98.33,2.50182424684664,0.2038112707632766,3.1749974530606706,0,-0.2674605205109441,-0.044367649612124326
2024-07-31,0.0181509877965155,Inflation Linked Bonds,98.3,2.577480955859324,-0.0305095087969053,2.9494081289215752,0,-0.43066926712967063,-0.18927881020725157
2024-08-31,-0.004654486659414,Inflation Linked Bonds,98.43,2.158796056045676,0.1322482197355201,2.695261065163716,0,-0.5610086008838288,-0.08779565025340515
2024-09-30,0.0141609617857119,Inflation Linked Bonds,98.34,1.727526637012522,-0.0914355379457498,2.479522326855697,0,-0.04825616833336171,0.09816390818200363
2024-10-31,-0.0085258459222713,Inflation Linked Bonds,98.68,1.9948320413436749,0.3457392719137697,2.4065238805402385,0,0.10520870928607225,-0.01981703348862905
2024-11-30,0.0178125430958882,Inflation Linked Bonds,98.36,2.234694938156112,-0.3242805026347883,2.3950113515339893,0,0.07592457913751852,-0.26459547894327506
2024-12-31,-0.0149144645542462,Inflation Linked Bonds,98.71,2.4281415378229587,0.3558357055713612,2.355320530228705,1,-0.26266619672212566,0.06398148375075524
2025-01-31,0.0052072045147801,Inflation Linked Bonds,98.43,2.499218994064356,-0.2836592037280816,2.333519223821816,1,-0.1673429003718558,-0.06343551576945373
2025-02-28,0.0016106351872775,Inflation Linked Bonds,98.85,2.29742316050916,0.4266991770801365,2.310910367677358,0,-0.12338395201439588,-0.036093227638088025
2025-03-31,-0.0139075883314063,Inflation Linked Bonds,99.46,2.1674370826913147,0.6170966110268017,2.290779721314216,0,-0.08242269113874978,-0.09862285710443312
2025-04-30,0.0118119262275981,Inflation Linked Bonds,100.02,2.1550403431723097,0.5630404182586091,2.2743597262168773,0,-0.10951918446397418,-0.14070378478840562
2025-05-31,0.0034411868315931,Inflation Linked Bonds,99.96,1.864873127483957,-0.0599880023995247,2.2172740934173336,0,-0.07666011779917488,-0.23782031194128853
2025-06-30,0.0048185475230533,Inflation Linked Bonds,100.26,1.9627783992677728,0.3001200480192256,2.1723536061190947,0,-0.011507160486297453,-0.23422496442154395
2025-07-31,-0.0020736843867789,Inflation Linked Bonds,100.28,2.0142421159715207,0.019948134849379,2.1254170361284443,0,-0.2570104618274243,-0.3227895021159206
2025-08-31,-0.0096108107186864,Inflation Linked Bonds,100.42,2.0217413390226424,0.1396090945352979,2.1139958097098583,0,-0.2005251213213375,-0.3831963288934413
2025-09-30,0.0057262645195108,Inflation Linked Bonds,100.52,2.21679886109416,0.0995817566221912,2.154768495049995,1,0.02610530002662022,0.09781405324552869
2025-10-31,0.0101703595239401,Inflation Linked Bonds,100.73,2.0774219700040453,0.2089136490250664,2.1616509891050257,0,-0.08218148744228597,0.09088834651483779
2025-11-30,-0.00124771228129,Inflation Linked Bonds,100.44,2.114680764538424,-0.2878983421026548,2.151649807970218,0,-0.16337863876836775,0.07586287426808595
2025-12-31,-0.0089605039732142,Inflation Linked Bonds,100.62,1.9349609968595027,0.1792114695340574,2.110551429556597,0,0.22076265996012961,-0.11237337154510219
2026-01-31,0.0175613702783732,Inflation Linked Bonds,100.04,1.635680178807264,-0.576426157821508,2.038589861618506,0,-0.3055470784972106,-0.1886262925465718
2026-02-28,0.0097825989181374,Inflation Linked Bonds,100.7,1.8715225088518084,0.6597361055577844,2.0030981406470603,0,-0.3847844474397698,-0.1868086448508601
2026-03-31,-0.0104070000129103,Inflation Linked Bonds,101.98,2.5336818821636964,1.2711022840119268,2.033618540603092,1,-0.4878307717071074,-0.27916080086729006
2026-04-30,0.012226404893719,Inflation Linked Bonds,103.02,2.9994001199760145,1.0198078054520332,2.103981855336734,1,-0.0742365516843679,-0.10105677520787541
