Date,asset_return,asset_name,price_eur,HICP,HICP_YoY,HICP_MoM,HICP_12m_avg,high_inflation,roll_corr_12m
2012-06-30,0.0,VUSA,19.652746200561523,76.27,2.3620990471077574,-0.0786060526660636,2.7009191726532324,0,
2012-07-31,0.0,VUSA,19.652746200561523,75.87,2.4024834660548056,-0.5244526025960261,2.686533853479687,0,
2012-08-31,0.0,VUSA,19.652746200561523,76.16,2.6138507140932354,0.3822327665743863,2.691329091122965,0,
2012-09-30,0.0,VUSA,19.652746200561523,76.72,2.6079978601043274,0.7352941176470562,2.659580519777205,0,
2012-10-31,0.0,VUSA,19.652746200561523,76.9,2.49233639877382,0.2346193952033504,2.61318924247409,0,
2012-11-30,0.0,VUSA,19.652746200561523,76.74,2.1973631642029368,-0.2080624187256297,2.543604339673949,0,
2012-12-31,0.0,VUSA,19.652746200561523,77.02,2.2298911600743265,0.3648683867604863,2.4998414053411704,0,
2013-01-31,0.0,VUSA,19.652746200561523,76.22,1.980198019801982,-1.0386912490262246,2.44278830992174,0,
2013-02-28,0.0,VUSA,19.652746200561523,76.5,1.850619091998396,0.3673576489110486,2.36903957720848,0,
2013-03-31,0.0,VUSA,19.652746200561523,77.4,1.735015772870674,1.176470588235312,2.289797347726306,0,
2013-04-30,0.0,VUSA,19.652746200561523,77.33,1.1775480832133756,-0.0904392764857986,2.173190077650957,0,
2013-05-31,0.0,VUSA,19.652746200561523,77.41,1.414908947988991,0.1034527350316727,2.088692643857053,0,
2013-06-30,0.0004244106897921,VUSA,19.66108703613281,77.5,1.61269175298282,0.1162640485725452,2.0262420360133078,0,-0.27339618440125996
2013-07-31,0.0309715531672654,VUSA,20.270021438598636,77.08,1.5948332674311283,-0.54193548387097,1.958937852794668,0,-0.24460668455759
2013-08-31,-0.029835154251835,VUSA,19.66526222229004,77.18,1.3392857142857206,0.1297353399066114,1.8527241028107084,0,0.1107040519083426
2013-09-30,0.0021207998517205,VUSA,19.70696830749512,77.55,1.0818561001042726,0.4793988079813349,1.7255456228107038,0,0.09637661876205976
2013-10-31,0.0455026346462834,VUSA,20.603687286376957,77.46,0.728218465539654,-0.1160541586073593,1.5785357950411896,0,-0.3480484544488803
2013-11-30,0.0267205973265238,VUSA,21.15423011779785,77.39,0.8470158978368669,-0.090369222824671,1.4660068561773505,0,-0.4422478013354498
2013-12-31,0.0027602787111498,VUSA,21.212621688842773,77.67,0.84393663983382,0.3618038506266963,1.3505106461573082,0,-0.4004672194014328
2014-01-31,-0.0098309377231877,VUSA,21.00408172607422,76.8,0.7609551298871642,-1.1201235998455017,1.2489070719977402,0,-0.26263920733014456
2014-02-28,0.0231534369010046,VUSA,21.490398406982425,77.04,0.7058823529411784,0.3125000000000044,1.153512343742972,0,-0.3147230886363759
2014-03-31,0.0046998542134581,VUSA,21.59140014648437,77.76,0.4651162790697771,0.9345794392523256,1.0476873859262306,0,-0.23357880891535762
2014-04-30,-0.0001552104784828,VUSA,21.588048934936523,77.88,0.7112375533428139,0.1543209876543105,1.0088281751036838,0,-0.1840094534199245
2014-05-31,0.0415696450588447,VUSA,22.485456466674805,77.79,0.4908926495285071,-0.1155624036979885,0.9318268168986436,0,-0.27988158298309274
2014-06-30,0.0190559642984835,VUSA,22.913938522338867,77.88,0.4903225806451639,0.1156961048977889,0.8382960525371722,0,-0.24890388758153756
2014-07-31,0.0144624760987699,VUSA,23.245330810546875,77.37,0.376232485729111,-0.6548536209553091,0.7367459873953375,0,-0.5691901852899827
2014-08-31,0.0502969989615376,VUSA,24.414501190185547,77.46,0.3627882871209964,0.1163241566498607,0.6553712017982771,0,-0.4145526444224697
2014-09-30,0.0340932155125337,VUSA,25.246870040893555,77.8,0.3223726627981982,0.4389362251484785,0.5920809153561043,0,-0.3864606753816957
2014-10-31,0.0223762375788825,VUSA,25.81180000305176,77.75,0.3743867802737055,-0.0642673521850878,0.5625949415839419,0,-0.5225732044940805
2014-11-30,0.0408281586900938,VUSA,26.86564826965332,77.61,0.2842744540638264,-0.1800643086816711,0.5156998212695219,0,-0.7048212184885769
2014-12-31,0.0312387981913389,VUSA,27.70489883422852,77.54,-0.1673747907815048,-0.0901945625563671,0.4314238687182448,0,-0.5483967047173769
2015-01-31,0.0354866589752835,VUSA,28.68805313110352,76.34,-0.5989583333333215,-1.5475883415011604,0.3180977467832043,0,-0.39834546260380843
2015-02-28,0.0603806898063015,VUSA,30.42025756835937,76.81,-0.2985462097611635,0.615666753995292,0.2343953665580091,0,-0.5381224288172697
2015-03-31,0.0307764586265602,VUSA,31.35648536682129,77.71,-0.0643004115226442,1.1717224319749864,0.1902773090086407,0,-0.500184534548499
2015-04-30,-0.0297234843501109,VUSA,30.424461364746094,78.04,0.2054442732408956,0.4246557714580046,0.1481278690001475,1,-0.23247954673234647
2015-05-31,0.024809575216379,VUSA,31.179279327392575,78.26,0.6041907700218507,0.2819067145053866,0.1575693790412594,1,-0.29723527829460056
2015-06-30,-0.0349074890061872,VUSA,30.09088897705078,78.27,0.500770416024654,0.0127779197546473,0.1584400319895503,1,-0.3926271814895103
2015-07-31,0.0350301579103631,VUSA,31.14497756958008,77.79,0.5428460643660316,-0.6132617861249412,0.1723244968759603,1,-0.3273964176389921
2015-08-31,-0.0755453294023162,VUSA,28.7921199798584,77.79,0.4260263361735239,0.0,0.1775943342970043,1,-0.41630961882706574
2015-09-30,-0.0276645218799972,VUSA,27.9955997467041,77.96,0.2056555269922766,0.2185370870291691,0.1678679063131775,1,-0.43404525692829743
2015-10-31,0.1063925503058811,VUSA,30.974123001098636,78.05,0.385852090032146,0.1154438173422311,0.1688233487930475,1,-0.2672377903925816
2015-11-30,0.0444036560305542,VUSA,32.3494873046875,77.72,0.1417343125885928,-0.4228058936579071,0.1569450036701114,0,-0.28488577537101517
2015-12-31,-0.036857458010543,VUSA,31.157167434692383,77.73,0.2450348207376773,0.0128667009778649,0.1913124712967099,1,-0.27284100737295597
2016-01-31,-0.0662161135536357,VUSA,29.09406089782715,76.58,0.3143830233167444,-1.4794802521549075,0.2674242510175488,1,-0.24118286379522544
2016-02-29,0.0186113935750662,VUSA,29.635541915893555,76.71,-0.1301913813305688,0.1697571167406542,0.2814538200534316,0,-0.08497761506244807
2016-03-31,0.007970042141111,VUSA,29.87173843383789,77.67,-0.0514734268433847,1.251466562377801,0.28252273544337,0,-0.025201736440338966
2016-04-30,-0.0082515643243507,VUSA,29.6252498626709,77.84,-0.2562788313685282,0.2188747264066037,0.2440458100592513,0,-0.010206416060709086
2016-05-31,0.0510007524386655,VUSA,31.136159896850582,78.16,-0.1277791975466513,0.4110996916752318,0.1830483127618761,0,-0.1821640395677518
2016-06-30,-0.0024211735683855,VUSA,31.060773849487305,78.3,0.0383288616328192,0.1791197543500544,0.1445115165625565,0,-0.10702231839244036
2016-07-31,0.0383301818242556,VUSA,32.251338958740234,77.92,0.1671165959634901,-0.485312899105994,0.1132007275290114,1,-0.21432963492731968
2016-08-31,0.0012970615039691,VUSA,32.29317092895508,77.97,0.2313922097956,0.0641683778234147,0.0969812169975177,1,-0.010832321890156432
2016-09-30,-0.005708490063329,VUSA,32.10882568359375,78.27,0.3976398152898852,0.3847633705271303,0.1129799076889851,1,-0.02052548730125931
2016-10-31,0.0081266359483795,VUSA,32.3697624206543,78.45,0.5124919923126248,0.229973169796871,0.123533232879025,1,-0.33329536277277727
2016-11-30,0.0764488855687304,VUSA,34.84439468383789,78.17,0.5790015440041207,-0.3569152326322489,0.159972168830319,1,0.02258672430554007
2016-12-31,0.0204984558664866,VUSA,35.558650970458984,78.58,1.0935288820275169,0.5244978892158025,0.230680007271139,1,0.1009091419355313
2017-01-31,-0.0120449666453431,VUSA,35.130348205566406,77.91,1.7367458866544672,-0.8526342580809421,0.3492102458826159,1,-0.12079200421865097
2017-02-28,0.0631133397978762,VUSA,37.34754180908203,78.21,1.9554165037152904,0.3850596842510656,0.5230109029697708,1,0.20265764922288707
2017-03-31,-0.0049593307099562,VUSA,37.16232299804688,78.87,1.5449980687524123,0.8438818565400963,0.6560501942694207,1,0.06982590691051757
2017-04-30,-0.0117454741795217,VUSA,36.725833892822266,79.31,1.8884892086330929,0.557880055788007,0.8347808642695558,1,-0.1674381660509584
2017-05-31,-0.0194877006461831,VUSA,36.0101318359375,79.25,1.394575230296824,-0.0756525028369758,0.961643733256512,1,-0.10183460703545508
2017-06-30,-0.0064046636383667,VUSA,35.77949905395508,79.32,1.3026819923371624,0.0883280757097759,1.0670064941485409,1,-0.19783079484393434
2017-07-31,-0.011829032214386,VUSA,35.35626220703125,78.96,1.3347022587268942,-0.4538577912254204,1.1643052993788243,1,-0.11363428383979671
2017-08-31,-0.0082068897953828,VUSA,35.066097259521484,79.17,1.539053482108499,0.265957446808529,1.2732770720715658,1,-0.19055881605824673
2017-09-30,0.0267628566178874,VUSA,36.00456619262695,79.49,1.5587070397342415,0.4041935076417813,1.3700326741085955,1,-0.27747143894837256
2017-10-31,0.0395823181963093,VUSA,37.4297103881836,79.53,1.3766730401529648,0.0503207950685702,1.4420477614286238,0,-0.36017973101920137
2017-11-30,0.0055923507339095,VUSA,37.63903045654297,79.36,1.5223231418702854,-0.2137558154155727,1.5206578945841376,1,0.1858580825612007
2017-12-31,0.0078699920927112,VUSA,37.93524932861328,79.64,1.3489437515907363,0.3528225806451734,1.541942467047739,0,0.3152195809579175
2018-01-31,0.0188603788748311,VUSA,38.65072250366211,78.92,1.2963676036452432,-0.9040683073832212,1.5052442767969705,0,0.34136675544231415
2018-02-28,-0.0110606387351825,VUSA,38.22322082519531,79.09,1.1251758087201358,0.2154080081094855,1.4360575522140409,0,-0.06030726178500546
2018-03-31,-0.0460197157920747,VUSA,36.46419906616211,79.97,1.3947001394700065,1.112656467315709,1.4235327247738403,0,-0.0013327343897185846
2018-04-30,0.0361487250952543,VUSA,37.78233337402344,80.29,1.2356575463371655,0.4001500562711202,1.3691300862491798,0,0.00965793457003768
2018-05-31,0.0523082036571176,VUSA,39.75865936279297,80.79,1.94321766561516,0.6227425582264301,1.4148502891923749,1,0.4112972981250791
2018-06-30,0.00988429448844,VUSA,40.15164566040039,80.88,1.9667170953101327,0.1113999257333686,1.4701865477734557,1,0.31306680512882706
2018-07-31,0.0258845340839919,VUSA,41.19095230102539,80.7,2.20364741641339,-0.2225519287833766,1.5425986442473305,1,0.313307357780014
2018-08-31,0.0394763418760264,VUSA,42.817020416259766,80.82,2.084122773777941,0.148698884758347,1.5880210852197838,1,0.39456953404136363
2018-09-30,0.007126282660941,VUSA,43.12214660644531,81.14,2.0757327965782,0.3959415986142245,1.63110656495678,1,0.3363732508875249
2018-10-31,-0.0431916881955151,VUSA,41.25962829589844,81.34,2.275870740601027,0.2464875523786158,1.7060397066607855,1,0.09238070412956044
2018-11-30,0.0091245680921274,VUSA,41.63610458374024,80.89,1.927923387096775,-0.5532333415293911,1.7398397270963262,1,0.08851089104584539
2018-12-31,-0.0922119847122974,VUSA,37.796756744384766,80.85,1.5193370165745843,-0.0494498701940959,1.75403916584498,0,0.18819848243773576
2019-01-31,0.0765751131412155,VUSA,40.69104766845703,80.01,1.38114546376078,-1.0389610389610282,1.7611039875212748,0,0.07341898493933798
2019-02-28,0.0420781493129127,VUSA,42.40325164794922,80.27,1.491971172082418,0.324959380077483,1.791670267801465,0,-0.03414637307432747
2019-03-31,0.0290058491737585,VUSA,43.63319396972656,81.09,1.4005251969488652,1.02155226111873,1.7921556892580366,0,-0.20263927774545576
2019-04-30,0.0396450309402369,VUSA,45.36303329467773,81.67,1.7187694607049495,0.7152546553212513,1.832415015455352,0,-0.17040077919119062
2019-05-31,-0.0497502995169634,VUSA,43.10620880126953,81.78,1.2253991830672106,0.1346883800661169,1.7725968085763562,0,0.016441187993927086
2019-06-30,0.0400535962989136,VUSA,44.832767486572266,81.91,1.2734915924826895,0.15896307165566,1.7148280166740693,0,-0.05774644984229079
2019-07-31,0.0515644100759991,VUSA,47.1445426940918,81.52,1.016109045848812,-0.4761323403735806,1.6158664857936875,0,-0.2108899295555787
2019-08-31,-0.0165333471859689,VUSA,46.36508560180664,81.64,1.0146003464489128,0.1472031403336737,1.526739616849602,0,-0.2096413036002482
2019-09-30,0.0291183495197473,VUSA,47.71516036987305,81.82,0.8380576780872451,0.2204801567858849,1.4236000236420228,0,-0.25954816657118573
2019-10-31,-0.0052293515564096,VUSA,47.46564102172852,81.93,0.7253503811162965,0.1344414568565266,1.2943899936849614,0,0.013337676739938254
2019-11-30,0.0527039943395526,VUSA,49.96726989746094,81.67,0.964272468784766,-0.3173440742097022,1.2140857504922942,0,-0.030201810391215472
2019-12-31,0.0059695601521381,VUSA,50.26555252075195,81.93,1.3358070500927743,0.3183543528835653,1.19879158661881,1,0.2541331272969757
2020-01-31,0.020217483544769,VUSA,51.28179550170898,81.1,1.3623297087863806,-1.0130599292078712,1.19722360703761,1,0.18436323500031615
2020-02-29,-0.0911220269853603,VUSA,46.60889434814453,81.25,1.2208795315809209,0.1849568434032056,1.1746326369958184,1,0.04574654740224002
2020-03-31,-0.0928298850194652,VUSA,42.28219604492188,81.69,0.7399186089530163,0.54153846153846,1.1195820879961644,0,0.23424676593067242
2020-04-30,0.1097484090615465,VUSA,46.92259979248047,81.93,0.3183543528835653,0.2937936099890015,1.0028808290110491,0,-0.3243078399854419
2020-05-31,0.0197671179933007,VUSA,47.85012435913086,81.85,0.0855955001222819,-0.0976443305260699,0.9078971887656384,0,-0.24460975229024845
2020-06-30,0.0101540838719402,VUSA,48.33599853515625,82.13,0.2685874740568916,0.3420891875381748,0.8241551788968219,0,-0.28594082057302606
2020-07-31,0.004996057135858,VUSA,48.57748794555664,81.84,0.3925417075564263,-0.3530987458906565,0.7721912340391232,0,-0.3227548516126915
2020-08-31,0.0682903814792446,VUSA,51.89486312866211,81.5,-0.1714845663890241,-0.4154447702834796,0.6733508246359617,0,-0.4145527954029727
2020-09-30,-0.0168614547843427,VUSA,51.01984024047852,81.56,-0.3177707162063004,0.0736196319018445,0.5770317917781663,0,-0.30625093877582926
2020-10-31,-0.024164635133382,VUSA,49.78696441650391,81.71,-0.2685219089466728,0.1839136831780274,0.4942091009395855,0,-0.2132473761187707
2020-11-30,0.0760378578345204,VUSA,53.57265853881836,81.43,-0.2938655565078885,-0.342675315138885,0.3893642654985309,0,-0.37621649417496994
2020-12-31,0.0106751394267814,VUSA,54.1445541381836,81.7,-0.2807274502624191,0.3315731302959479,0.2546530571355981,0,-0.4076568374002541
2021-01-31,0.0117575651681347,VUSA,54.78116226196289,81.84,0.912453760789167,0.1713586291309576,0.217163394802497,1,-0.49291577009413007
2021-02-28,0.0335265640536266,VUSA,56.6177864074707,82.01,0.9353846153846268,0.2077223851417509,0.1933721517861392,1,-0.18652014994662033
2021-03-31,0.0699023777974052,VUSA,60.57550430297852,82.78,1.334312645366631,0.9389098890379088,0.2429049881539404,1,0.2390608351579817
2021-04-30,0.0256582305304857,VUSA,62.129764556884766,83.25,1.6111314536799703,0.5677699927518765,0.3506364132203075,1,0.22740546710150095
2021-05-31,-0.0115834491981153,VUSA,61.41008758544922,83.47,1.9792302993280495,0.2642642642642689,0.5084393131541215,1,0.006040440762954897
2021-06-30,0.056357925309564,VUSA,64.87103271484375,83.69,1.89942773651528,0.2635677488918242,0.6443426683589872,1,0.11611245500056296
2021-07-31,0.023881965137033,VUSA,66.42028045654297,83.61,2.162756598240456,-0.0955908710718156,0.7918605759159897,1,0.08058710054813122
2021-08-31,0.0369360150124531,VUSA,68.87358093261719,83.9,2.944785276073625,0.3468484631025115,1.0515497294545435,1,0.24818175043253826
2021-09-30,-0.0207045263762604,VUSA,67.44758605957031,84.3,3.3594899460519745,0.4767580452920139,1.3579881179760669,1,-0.13221423597892604
2021-10-31,0.0598186299628187,VUSA,71.48220825195312,85.02,4.050911761106346,0.8540925266903976,1.717940923813818,1,-0.1577083581708347
2021-11-30,0.0235415264038485,VUSA,73.16500854492188,85.4,4.875353063981325,0.4469536579628341,2.148709142187919,1,0.04293171622151746
2021-12-31,0.0386944200784911,VUSA,75.99608612060547,85.76,4.969400244798039,0.4215456674472984,2.586219783442958,1,0.0037586159839599538
2022-01-31,-0.0550586544930061,VUSA,71.81184387207031,86.02,5.107526881720426,0.3031716417910335,2.935809210187229,1,-0.3596787906863805
2022-02-28,-0.0201370047262572,VUSA,70.36576843261719,86.83,5.877332032678928,0.9416414787258852,3.3476381616284208,1,-0.45437289671056674
2022-03-31,0.0619601122500292,VUSA,74.72563934326172,88.94,7.44141096883304,2.4300357019463315,3.856563021917288,1,-0.024974252255730182
2022-04-30,-0.0301633406466669,VUSA,72.47166442871094,89.45,7.447447447447453,0.5734202833370894,4.342922688064578,1,-0.1746735149961321
2022-05-31,-0.0400181871661098,VUSA,69.57147979736328,90.19,8.05079669342279,0.827277808831739,4.84888655423914,1,-0.4102128102535546
2022-06-30,-0.057719084364921,VUSA,65.55587768554688,90.92,8.639024973115061,0.8094023727686084,5.410519657289122,1,-0.4495537727768904
2022-07-31,0.1117433261875999,VUSA,72.88130950927734,91.02,8.86257624686042,0.1099868015838057,5.968837961340785,1,-0.044920473366087135
2022-08-31,-0.0139501935526283,VUSA,71.8646011352539,91.58,9.153754469606667,0.6152493957372052,6.486252060801871,1,-0.014952368500624041
2022-09-30,-0.0539750942651879,VUSA,67.98570251464844,92.67,9.928825622775816,1.1902162044114428,7.03369670052886,1,-0.23199687097636018
2022-10-31,0.0495261935162991,VUSA,71.35277557373047,94.05,10.621030345800996,1.4891550663645114,7.581206582586748,1,0.05527358383978172
2022-11-30,-0.0202988531974473,VUSA,69.9043960571289,93.98,10.04683840749414,-0.0744284954811158,8.012163694546148,1,0.08072130846423108
2022-12-31,-0.0669866736283697,VUSA,65.22173309326172,93.65,9.200093283582088,-0.3511385401149147,8.364721447778154,1,0.1735773564894247
2023-01-31,0.0424971250159234,VUSA,67.99346923828125,93.45,8.637526156707743,-0.2135611318740071,8.658888054027095,0,0.0267646292463925
2023-02-28,0.0094478929627783,VUSA,68.6358642578125,94.21,8.499366578371514,0.8132691278758486,8.877390932834812,0,-0.05588806012805953
2023-03-31,0.0027510382115194,VUSA,68.8246841430664,95.06,6.881043400044984,0.9022396773166408,8.830693635435807,0,0.074822289714159
2023-04-30,0.0022474254208713,VUSA,68.97936248779297,95.66,6.942425936277252,0.6311803071744171,8.788608509504956,0,-0.0017116469191293773
2023-05-31,0.0400024863782859,VUSA,71.73870849609375,95.69,6.098237055105882,0.0313610704578692,8.62589520631188,0,-0.16739587548087298
2023-06-30,0.0426094573014215,VUSA,74.79545593261719,95.93,5.510338759348876,0.2508099069913339,8.365171355164698,0,-0.2542165363533792
2023-07-31,0.0218135397339138,VUSA,76.42700958251953,95.83,5.284552845528467,-0.1042426769519488,8.067002738387037,0,-0.4262281865325608
2023-08-31,0.0053940921638571,VUSA,76.83926391601562,96.35,5.208560821139985,0.5426275696545968,7.738236601014813,0,-0.3724116808498859
2023-09-30,-0.0215170050546712,VUSA,75.1859130859375,96.67,4.316391496708749,0.3321224701608782,7.27053375717589,0,-0.08301080575760221
2023-10-31,-0.0308161490965591,VUSA,72.86897277832031,96.75,2.8708133971291794,0.0827557670425083,6.624682344786572,0,-0.09876378478065508
2023-11-30,0.0578092618197603,VUSA,77.08147430419922,96.21,2.372845286231096,-0.5581395348837281,5.985182918014651,0,-0.21674905312109458
2023-12-31,0.0333146165337536,VUSA,79.6494140625,96.37,2.904431393486373,0.1663028791186072,5.460544427173342,0,0.05447735638660716
2024-01-31,0.0465942477103027,VUSA,83.3606185913086,96.03,2.760834670947032,-0.3528068901110348,4.970820136693282,0,-0.2076709461006989
2024-02-29,0.0440865172044957,VUSA,87.03569793701172,96.63,2.5687294342426448,0.6248047485160724,4.476600374682543,0,-0.26297657081646386
2024-03-31,0.0363192558027332,VUSA,90.19676971435548,97.35,2.409004839049022,0.7451102142191912,4.103930494599546,0,-0.2362479710240381
2024-04-30,-0.0209407312689753,VUSA,88.3079833984375,97.91,2.3520802843403743,0.5752439650744678,3.7214016902714735,0,0.014633330320140919
2024-05-31,0.0107774678298468,VUSA,89.25971984863281,98.13,2.54990072107848,0.2246961495250721,3.4257069957691897,0,-0.08119692240320138
2024-06-30,0.070565795828009,VUSA,95.55840301513672,98.33,2.50182424684664,0.2038112707632766,3.1749974530606706,0,-0.31114493772731494
2024-07-31,-0.0045713260110893,VUSA,95.12157440185548,98.3,2.577480955859324,-0.0305095087969053,2.9494081289215752,0,-0.3532851962446991
2024-08-31,-0.0082868033791113,VUSA,94.33332061767578,98.43,2.158796056045676,0.1322482197355201,2.695261065163716,0,-0.32212964794762733
2024-09-30,0.017605463790282,VUSA,95.99410247802734,98.34,1.727526637012522,-0.0914355379457498,2.479522326855697,0,0.038393422576887
2024-10-31,0.0264045723863008,VUSA,98.5287857055664,98.68,1.9948320413436749,0.3457392719137697,2.4065238805402385,0,0.2645644779063077
2024-11-30,0.0849584164610492,VUSA,106.8996353149414,98.36,2.234694938156112,-0.3242805026347883,2.3950113515339893,0,0.15371676673123133
2024-12-31,-0.0026102752807701,VUSA,106.62059783935548,98.71,2.4281415378229587,0.3558357055713612,2.355320530228705,1,0.11994442094744442
2025-01-31,0.0316673911760128,VUSA,109.99699401855467,98.43,2.499218994064356,-0.2836592037280816,2.333519223821816,1,0.04608014470509447
2025-02-28,-0.0369851249097799,VUSA,105.92874145507812,98.85,2.29742316050916,0.4266991770801365,2.310910367677358,0,-0.0014729271074054868
2025-03-31,-0.0905635663669418,VUSA,96.33545684814452,99.46,2.1674370826913147,0.6170966110268017,2.290779721314216,0,0.08385639315869571
2025-04-30,-0.0520675691803859,VUSA,91.31950378417967,100.02,2.1550403431723097,0.5630404182586091,2.2743597262168773,0,0.14538310396293844
2025-05-31,0.0678923724855735,VUSA,97.51940155029295,99.96,1.864873127483957,-0.0599880023995247,2.2172740934173336,0,-0.03190581365167647
2025-06-30,0.0156916766878711,VUSA,99.04964447021484,100.26,1.9627783992677728,0.3001200480192256,2.1723536061190947,0,-0.19376232635859747
2025-07-31,0.0606622615516803,VUSA,105.05821990966795,100.28,2.0142421159715207,0.019948134849379,2.1254170361284443,0,-0.22844109526876558
2025-08-31,-0.0107809688333299,VUSA,103.92559051513672,100.42,2.0217413390226424,0.1396090945352979,2.1139958097098583,0,-0.20564303258837932
2025-09-30,0.0288115280469043,VUSA,106.91984558105467,100.52,2.21679886109416,0.0995817566221912,2.154768495049995,1,-0.19779553672169298
2025-10-31,0.0462726443568157,VUSA,111.8673095703125,100.73,2.0774219700040453,0.2089136490250664,2.1616509891050257,0,-0.20262660227580312
2025-11-30,-0.0049545539857946,VUSA,111.31305694580078,100.44,2.114680764538424,-0.2878983421026548,2.151649807970218,0,-0.28206161404217106
2025-12-31,-0.0048408416023961,VUSA,110.77420806884766,100.62,1.9349609968595027,0.1792114695340574,2.110551429556597,0,-0.25967443980237165
2026-01-31,-0.0032503415947645,VUSA,110.41415405273438,100.04,1.635680178807264,-0.576426157821508,2.038589861618506,0,-0.3649330219163746
2026-02-28,-0.0028906447145161,VUSA,110.09498596191406,100.7,1.8715225088518084,0.6597361055577844,2.0030981406470603,0,-0.2645471653317337
2026-03-31,-0.0384394163143425,VUSA,105.86299896240234,101.98,2.5336818821636964,1.2711022840119268,2.033618540603092,1,-0.3349006913869772
2026-04-30,0.0943105830887507,VUSA,115.84700012207033,103.02,2.9994001199760145,1.0198078054520332,2.103981855336734,1,0.32499700202104764
